date,ecoli_value,rainfall_site,flow_site1,flow_site2,rain_mm_day0,rain_mm_prior24h,rain_mm_prior48h,rain_mm_prior72h,rain_mm_prior7d,flowsite1_max_day0,flowsite1_max_prior24h,flowsite1_max_prior48h,flowsite1_max_prior72h,flowsite1_max_prior7d,flowsite2_max_day0,flowsite2_max_prior24h,flowsite2_max_prior48h,flowsite2_max_prior72h,flowsite2_max_prior7d
30/11/16 0:00,440,Ohau at Makahika,Waikawa at North Manakau Road,,32.51,1,1,8,33.51,1313,1500.35,3188.78,5244.97,15354.66,,,,,
7/12/16 0:00,25,Ohau at Makahika,Waikawa at North Manakau Road,,0.5,0,0,2.5,35.01,1232.42,1537,3186.85,4823.95,21814.67,,,,,
13/12/16 0:00,30,Ohau at Makahika,Waikawa at North Manakau Road,,0,2.5,4,20,22.51,1221.19,2502.4,7016.97,7999.26,12962.87,,,,,
20/12/16 0:00,80,Ohau at Makahika,Waikawa at North Manakau Road,,0,42.5,43,43,95,15682.87,1537,3439.34,6383.1,26474.54,,,,,
29/12/16 0:00,25,Ohau at Makahika,Waikawa at North Manakau Road,,19.01,14.63,30,30,48,4851.07,1549.32,2704.6,4005.88,11773.96,,,,,
5/1/17 0:00,21,Ohau at Makahika,Waikawa at North Manakau Road,,0,0.5,22.49,34.03,91.49,3706.77,5397.09,18529.78,30295.38,40270.67,,,,,
10/1/17 0:00,150,Ohau at Makahika,Waikawa at North Manakau Road,,20.49,10.49,10.49,10.49,32.98,1861.19,1611.75,3768.28,5939.34,30858.69,,,,,
17/1/17 0:00,16,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,39.49,39.49,88.49,3588.68,12980.58,15646.57,23646.65,44159.84,,,,,
25/1/17 0:00,38,Ohau at Makahika,Waikawa at North Manakau Road,,27,0,23.5,44.5,81.01,3349.71,8992.76,16872.64,19251.93,37557.61,,,,,
31/1/17 0:00,81,Ohau at Makahika,Waikawa at North Manakau Road,,8,10.5,10.5,10.5,38,2084.62,1834.02,4048.92,6648.41,34833.14,,,,,
8/2/17 0:00,16,Ohau at Makahika,Waikawa at North Manakau Road,,0.5,38.01,40.01,40.51,160.02,25287.26,3434.92,8014.14,15085.99,97352.98,,,,,
14/2/17 0:00,53,Ohau at Makahika,Waikawa at North Manakau Road,,0,10.5,19,19,57.51,3692.85,1873.84,3998.98,6468.76,42753.95,,,,,
21/2/17 0:00,75,Ohau at Makahika,Waikawa at North Manakau Road,,0,1,2,2.5,26,1349.44,1419.2,4177.12,8700.14,17054.33,,,,,
28/2/17 0:00,70,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,0,0,0,696.92,743.9,1536.32,2378.82,6771.44,,,,,
7/3/17 0:00,68,Ohau at Makahika,Waikawa at North Manakau Road,,2,6,7,10,10,1349.44,600.47,1384.7,1956.96,4550.41,,,,,
14/3/17 0:00,48,Ohau at Makahika,Waikawa at North Manakau Road,,9.5,8,30.5,50,52,3491.04,7599.42,9550.77,10009.95,13227.75,,,,,
21/3/17 0:00,1000,Ohau at Makahika,Waikawa at North Manakau Road,,0.93,2,2,2,11.5,601.32,543.13,1144.45,1800.28,9584.58,,,,,
28/3/17 0:00,63,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,5,29.01,90.51,2336,4538.23,17524.19,18816.03,34260,,,,,
4/4/17 0:00,900,Ohau at Makahika,Waikawa at North Manakau Road,,27.67,20,29,29,57,17289.42,4351.33,5486.12,7282.12,15193.55,,,,,
11/4/17 0:00,34,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,0,0,62.01,1872.77,2336,5514.15,11322.25,52372.86,,,,,
19/4/17 0:00,30,Ohau at Makahika,Waikawa at North Manakau Road,,0.5,0,12,13,67.51,2816.77,4514.67,8705.37,14599.97,32739.99,,,,,
27/4/17 0:00,92,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,0,0,0,827.07,899.24,1890.25,3002.05,9435.12,,,,,
6/11/17 0:00,63,Ohau at Makahika,Waikawa at North Manakau Road,,0.5,4.5,5,16.01,17.51,1373.7,2155.97,6327.4,7010.25,10666.86,,,,,
12/11/17 0:00,10,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,0,0,14.5,706.33,780.47,1698.57,6513.61,12322.03,,,,,
21/11/17 0:00,63,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,0,0,0,470.51,460.99,942.73,1447.74,3696.21,,,,,
29/11/17 0:00,158,Ohau at Makahika,Waikawa at North Manakau Road,,0,1,1,1,1,667.53,377.18,762.32,1155.42,2831.51,,,,,
3/12/17 0:00,20,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,0,0,1,337.48,345.41,702.72,1318.79,3141.74,,,,,
12/12/17 0:00,52,Ohau at Makahika,Waikawa at North Manakau Road,,0,1.5,2,2,2,511,789.05,1075.1,1365.1,2604.14,,,,,
18/12/17 0:00,20,Ohau at Makahika,Waikawa at North Manakau Road,,1,0,0,0,2,262.39,262.39,532.67,818.72,2722.48,,,,,
27/12/17 0:00,86,Ohau at Makahika,Waikawa at North Manakau Road,,0,12.5,12.5,13,14.77,879.3,262.39,489.39,720.31,1778,,,,,
3/1/18 0:00,97,Ohau at Makahika,Waikawa at North Manakau Road,,16,0,2,2,3,223.07,230.92,457.92,688.84,2458.29,,,,,
8/1/18 0:00,109,Ohau at Makahika,Waikawa at North Manakau Road,,0.5,0,0,32.5,61.5,329.55,1236.17,2826.5,3175.88,4166.63,,,,,
14/1/18 0:00,118,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,0,2.5,36.51,523.18,888.88,3212.51,12297.53,19489.03,,,,,
24/1/18 0:00,265,Ohau at Makahika,Waikawa at North Manakau Road,,0,3.5,4.5,4.5,50,,444.99,993.34,1853.7,8658.48,,,,,
29/1/18 0:00,199,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,0,0,4.5,,,,,,,,,,
4/2/18 0:00,120,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,0.5,28.5,28.5,667.53,7674.52,7674.52,,,,,,,
13/2/18 0:00,122,Ohau at Makahika,Waikawa at North Manakau Road,,0,22.35,64.5,69,70,40077.3,18183.64,18552.87,18878.46,20355.46,,,,,
19/2/18 0:00,120,Ohau at Makahika,Waikawa at North Manakau Road,,0.5,0,0,10.5,32.85,1056.52,1393.8,4185.89,5419.63,68502.34,,,,,
25/2/18 0:00,63,Ohau at Makahika,Waikawa at North Manakau Road,,0.5,0,0,20,44.5,1592.31,2499.05,44259.11,46791.71,52483.98,,,,,
6/3/18 0:00,110,Ohau at Makahika,Waikawa at North Manakau Road,,9.5,0,0,0,5.5,864.52,963.32,2049.75,3305.58,23110.18,,,,,
12/3/18 0:00,52,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,0,0.5,30,631.72,692.68,1549.25,2487.28,7123.42,,,,,
18/3/18 0:00,10,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,2,4.5,5,593.03,543.9,1118.18,1680.18,4172.07,,,,,
27/3/18 0:00,10,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,2.5,16,42.51,1528.49,11766.66,23239.68,24950.96,36894.38,,,,,
5/4/18 0:00,52,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,5,5,7,832.98,840.8,1753.93,2881.15,18530.2,,,,,
8/4/18 0:00,63,Ohau at Makahika,Waikawa at North Manakau Road,,0,1.5,1.5,1.5,6.5,638.32,678.83,1414.12,2247.1,6329.35,,,,,
15/4/18 0:00,20,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,0.5,30.01,101.01,2499.05,9271.2,23818.72,28253.98,30714.47,,,,,
23/4/18 0:00,20,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,1,4,44.5,1201.1,1346.77,2900.59,4736.11,23026.94,,,,,
12/11/18 0:00,10,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,0.5,24,45.01,2316.24,5765.84,20023.74,31060.28,46893.83,,,,,
18/11/18 0:00,86,Ohau at Makahika,Waikawa at North Manakau Road,,6,0,0,0,0,882.05,972.08,2046.82,3286.39,14599.2,,,,,
26/11/18 0:00,495,Ohau at Makahika,Waikawa at North Manakau Road,,19.65,5.5,6.5,6.5,15,767.5,579.06,1234.83,2198.52,5498.85,,,,,
2/12/18 0:00,52,Ohau at Makahika,Waikawa at North Manakau Road,,0.5,2,2,2,39,508.41,548.88,1171.95,2022.53,6565.93,,,,,
10/12/18 0:00,97,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,0,0,39,457.25,480.76,1072.18,2196.72,7241.89,,,,,
16/12/18 0:00,,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,1.5,30,42.5,436.51,453.05,918.77,1522.72,3321.59,,,,,
24/12/18 0:00,10,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,1.5,2.5,87,819.78,1124.54,2690.8,2690.8,,,,,,
30/12/18 0:00,379,Ohau at Makahika,Waikawa at North Manakau Road,,7,0.5,0.5,0.5,23,514.06,548.88,1159.16,1941.39,5921.39,,,,,
7/1/19 0:00,932,Ohau at Makahika,Waikawa at North Manakau Road,,17,2.5,2.5,2.5,31,930.53,1017.02,2595.85,8361.69,14218.43,,,,,
13/1/19 0:00,73,Ohau at Makahika,Waikawa at North Manakau Road,,1,0,0.5,6,25.5,760.21,1017.02,2267.42,3141.54,12455.58,,,,,
22/1/19 0:00,63,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,4,7.5,7.5,682.69,1815.65,2754.4,3492.96,15732.92,,,,,
27/1/19 0:00,457,Ohau at Makahika,Waikawa at North Manakau Road,,17,1,1,5.5,9.5,554.83,662.44,2118.39,2691.33,6745.08,,,,,
4/2/19 0:00,,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,14.89,18.5,42.5,689.53,2057.77,2726.92,3458.35,10292.17,,,,,
10/2/19 0:00,85,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,0,0,6,461.48,475.36,978.15,1551.09,5481.4,,,,,
18/2/19 0:00,73,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,0,6.5,8.5,392.87,514.06,1946.17,2370.52,4143.38,,,,,
24/2/19 0:00,504,Ohau at Makahika,Waikawa at North Manakau Road,,30.5,3.5,47.51,51.01,51.51,11790.16,12436.68,12849.07,13215.42,14877.58,,,,,
4/3/19 0:00,96,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,0,0,1,603.95,655.77,1366.06,2201.16,10364.7,,,,,
10/3/19 0:00,31,Ohau at Makahika,Waikawa at North Manakau Road,,0,7.36,19.5,19.5,22,2239.23,2331.81,3262.34,4376.8,6740.49,,,,,
17/3/19 0:00,41,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,0,29.51,47.02,922.34,1305.48,8874.33,11984.15,16015.55,,,,,
24/3/19 0:00,121,Ohau at Makahika,Waikawa at North Manakau Road,,0.5,0,0,0,0,497.22,525.5,1080.33,1678,4728.47,,,,,
1/4/19 0:00,784,Ohau at Makahika,Waikawa at North Manakau Road,,18,0,0,0,20,475.36,519.76,1136.42,3808.44,10094.53,,,,,
7/4/19 0:00,85,Ohau at Makahika,Waikawa at North Manakau Road,,4.86,0,0,0,18,486.21,519.76,1086.62,1776.15,8038.06,,,,,
15/4/19 0:00,86,Ohau at Makahika,Waikawa at North Manakau Road,,0,0,0,3,37.63,731.43,947.02,4111.77,6274.46,12879.23,,,,,
29/4/19 0:00,1296,Ohau at Makahika,Waikawa at North Manakau Road,,38.5,6.5,16.5,16.5,22,1045.6,486.21,902.56,1334.99,3595.2,,,,,