66.0,-5.546456734541808,-8.59053765374541,-11.237103079375675,-7.134320100295482,-11.36306092684272,-8.837193620809597,-12.059334469838717,-9.836325076968647,-12.541497912529081,-10.394468575522902,-13.28162027101448,-11.44816710962322,-13.371277653584869,3.6876947685369967,-3.942380906196117,-5.495474542319656,-5.518195992733886,-8.219624775084696,-1.3855205120072849,-5.259497590753424,-5.786249497851352,-9.58722507013068,-6.73364461097656,-10.247029040946744,-8.758756208297308,-11.043861467735386
-5.546456734541808,66.0,40.16206917703894,43.277479398329106,38.8309631817707,41.383564684561016,32.72984938261583,36.95767978972866,31.76377269388867,30.582360543082356,24.296731360823717,27.552988877448264,22.48141317377362,23.94556849190658,50.553836491865844,53.312719936250694,54.05986823019976,49.028803500424694,45.26093320238243,41.29239749392977,40.53760187714594,32.16010444891563,35.55962469837262,30.207121210858663,34.90146912245915,26.846682373820244,32.05071654212219
-8.59053765374541,40.16206917703894,66.00000000000003,64.01370946819702,64.90207654699446,60.56979487624399,53.4712722445764,49.75830018589429,52.56024023751563,40.08323836045102,42.25954617730912,35.53378299662333,40.34514488712614,31.707683440316586,25.201944861714175,42.50851721847946,41.37411010508548,40.13373681318015,41.828197409080346,32.729626470382655,38.02307112678729,26.380893713202443,33.330329310040305,24.111982417440668,31.477985824570375,20.72099336788549,28.42329147675219
-11.237103079375675,43.277479398329106,64.01370946819702,66.00000000000001,62.9913833459301,63.63553925201067,53.14196229191644,54.102199575291394,52.28228224621268,44.866113485045474,42.23735148738225,40.21449446109412,40.29174654107281,36.32839065542112,23.455647180619234,42.47580624783035,42.493322723579055,40.255416356104945,43.71639026413057,33.72710367318743,41.626665444911026,28.48923297728475,38.60462166983277,26.518531476916436,37.28070372559559,22.865347610371487,34.07695996219434
-7.134320100295482,38.8309631817707,64.90207654699446,62.9913833459301,65.99999999999999,61.5596604442179,56.23880993558632,52.519380202923394,55.21764652915282,43.002331674881376,44.03465029114883,37.97598433227844,41.99658977759093,34.0993727833452,23.67351118305792,39.9556371164343,38.80916798684723,38.95258636823179,40.52826236297052,34.11104202403688,38.703613875966816,28.755926473599907,34.99085736757312,26.227443843038944,33.21132085120597,22.354341957567904,30.077451084241403
-11.36306092684272,41.383564684561016,60.56979487624399,63.63553925201067,61.5596604442179,65.99999999999999,54.915814637767575,59.17427266014133,54.09496476396105,50.15767424698844,43.648900003784625,45.45677851918771,41.71843958736597,42.21542682644615,22.90711022822308,40.07545415861092,40.030402757865204,40.19538870675664,44.68885138485838,36.06686640739947,44.10588229302308,32.19437121857307,42.09118900549357,30.470772379667892,42.10954712902436,26.329961485292,39.465591265776986
-8.837193620809597,32.72984938261583,53.4712722445764,53.14196229191644,56.23880993558632,54.915814637767575,65.99999999999997,61.46498785735821,65.06824453051236,59.73840374180914,52.06677679859035,53.64217529152323,50.299768639038895,49.249874870428236,18.00037238124219,29.179578354482242,28.26244842762884,27.421932297607295,29.569186329858443,30.16991638333384,32.80280835832198,43.91928933294369,44.78245766711296,41.64582752860768,43.41927533507667,37.677291567358786,41.00453418454818
-12.059334469838717,36.95767978972866,49.75830018589429,54.102199575291394,52.519380202923394,59.17427266014133,61.46498785735821,65.99999999999999,60.82642789037614,63.238204764361626,49.49659939038518,58.179081537993,47.91500588982509,54.53836105467618,19.627949081107246,30.461705368242857,30.596214258820662,29.493257669575755,33.518778939290264,32.09481556220038,38.208193586402324,43.10558287435446,48.753149387381676,41.90332895012965,49.83526337247326,37.71942618384487,48.072545566873174
-9.836325076968647,31.76377269388867,52.56024023751563,52.28228224621268,55.21764652915282,54.09496476396105,65.06824453051236,60.82642789037614,65.99999999999997,60.360860091396304,53.162086410679436,54.55331215511817,51.475256872426925,50.54985867952165,17.061942209798897,27.66818189555741,26.712603064897,25.772771236447156,27.83472180105377,27.881106919339157,30.54866267769412,44.41364934634274,44.46514610309633,42.5878893795375,43.269591749666986,38.624264224136,41.57269429777054
-12.541497912529081,30.582360543082356,40.08323836045102,44.866113485045474,43.002331674881376,50.15767424698844,59.73840374180914,63.238204764361626,60.360860091396304,66.00000000000001,50.13163069435325,61.448407246056,48.866430136358865,57.913294959738145,14.66786071266933,22.578080032099408,23.138150463231895,21.1013417787203,24.97315636122672,24.878311507168895,29.711001373249115,47.62815852220839,49.30113333540229,47.23980127582373,50.33647110113292,43.70285751500653,49.52141200986718
-10.394468575522902,24.296731360823717,42.25954617730912,42.23735148738225,44.03465029114883,43.648900003784625,52.06677679859035,49.49659939038518,53.162086410679436,50.13163069435325,66.00000000000001,59.31184550995395,64.26102342541876,58.37683223024605,12.696938736862299,23.01826093668731,21.557615455480008,20.140163679691028,20.76878137455548,19.887746515109995,21.184719838399968,33.313096583313914,32.15636017579302,40.3004037849567,38.37656382569365,41.03208937283709,41.82912929118062
-13.28162027101448,27.552988877448264,35.53378299662333,40.21449446109412,37.97598433227844,45.45677851918771,53.64217529152323,58.179081537993,54.55331215511817,61.448407246056,59.31184550995395,66.0,58.28459115880619,64.51088957712673,13.301965735930958,21.030167280875812,21.253444232741455,18.797945806333395,21.62251479250432,20.957007787964788,24.868834095411383,41.68089685601367,42.51939313005039,46.9671521937638,48.56005526310354,46.24127931272132,51.08689679601836
-11.44816710962322,22.48141317377362,40.34514488712614,40.29174654107281,41.99658977759093,41.71843958736597,50.299768639038895,47.91500588982509,51.475256872426925,48.866430136358865,64.26102342541876,58.28459115880619,65.99999999999999,59.671091343837794,11.161464899387342,20.045920017097103,18.759606221475092,16.644772370059652,17.457979375688378,16.086718962350673,17.570758873984175,29.845171394032544,28.471327893761135,37.55625680560398,35.25439002418871,42.35371122110281,41.789867393497545
-13.371277653584869,23.94556849190658,31.707683440316586,36.32839065542112,34.0993727833452,42.21542682644615,49.249874870428236,54.53836105467618,50.54985867952165,57.913294959738145,58.37683223024605,64.51088957712673,59.671091343837794,66.00000000000001,10.407752157979893,17.3633253841926,17.646576049526562,15.115173691854737,18.084564885276887,17.23457840684393,20.71531168002438,36.79777173125102,37.02827478196926,42.96781189689696,44.233468874038756,45.4201967060517,50.131764836932966
3.6876947685369967,50.553836491865844,25.201944861714175,23.455647180619234,23.67351118305792,22.90711022822308,18.00037238124219,19.627949081107246,17.061942209798897,14.66786071266933,12.696938736862299,13.301965735930958,11.161464899387342,10.407752157979893,65.99999999999999,48.26974799862361,50.65852976737618,46.01878416070574,41.8902931860246,35.701150677311375,31.5223370301729,24.46103430917806,23.90802289351989,22.859203022218296,25.26083891910814,20.270534549605845,23.201194957457375
-3.942380906196117,53.312719936250694,42.50851721847946,42.47580624783035,39.9556371164343,40.07545415861092,29.179578354482242,30.461705368242857,27.66818189555741,22.578080032099408,23.01826093668731,21.030167280875812,20.045920017097103,17.3633253841926,48.26974799862361,65.99999999999997,63.73781677068616,60.22582164755721,57.52935968111639,46.39740295111216,46.61826502652831,32.42242987864412,36.688539839522846,29.79660220090601,35.21314726561791,25.9380797712441,31.273176771275683
-5.495474542319656,54.05986823019976,41.37411010508548,42.493322723579055,38.80916798684723,40.030402757865204,28.26244842762884,30.596214258820662,26.712603064897,23.138150463231895,21.557615455480008,21.253444232741455,18.759606221475092,17.646576049526562,50.65852976737618,63.73781677068616,66.0,58.9391214796904,59.69939208882009,44.99356173510335,47.55249404137251,31.57435744922448,37.645243159454715,28.77841642359471,36.57777551208861,25.119926371808752,32.80665140839577
-5.518195992733886,49.028803500424694,40.13373681318015,40.255416356104945,38.95258636823179,40.19538870675664,27.421932297607295,29.493257669575755,25.772771236447156,21.1013417787203,20.140163679691028,18.797945806333395,16.644772370059652,15.115173691854737,46.01878416070574,60.22582164755721,58.9391214796904,66.0,62.83878944732113,55.335708782932905,54.49526943330353,38.43578354310993,41.92779769307033,34.90041562063719,40.06366021242989,30.35309355425368,36.100045999781585
-8.219624775084696,45.26093320238243,41.828197409080346,43.71639026413057,40.52826236297052,44.68885138485838,29.569186329858443,33.518778939290264,27.83472180105377,24.97315636122672,20.76878137455548,21.62251479250432,17.457979375688378,18.084564885276887,41.8902931860246,57.52935968111639,59.69939208882009,62.83878944732113,66.0,52.32680524311317,56.6141821482462,37.1603245109619,44.77873710532881,33.37151843620236,43.317162834837546,28.876336998105096,39.29100833337053
-1.3855205120072849,41.29239749392977,32.729626470382655,33.72710367318743,34.11104202403688,36.06686640739947,30.16991638333384,32.09481556220038,27.881106919339157,24.878311507168895,19.887746515109995,20.957007787964788,16.086718962350673,17.23457840684393,35.701150677311375,46.39740295111216,44.99356173510335,55.335708782932905,52.32680524311317,65.99999999999997,61.764304080814334,49.06650343598211,51.867703100138215,44.7592088885508,49.39731616700645,38.54164075018196,44.355245169872404
-5.259497590753424,40.53760187714594,38.02307112678729,41.626665444911026,38.703613875966816,44.10588229302308,32.80280835832198,38.208193586402324,30.54866267769412,29.711001373249115,21.184719838399968,24.868834095411383,17.570758873984175,20.71531168002438,31.5223370301729,46.61826502652831,47.55249404137251,54.49526943330353,56.6141821482462,61.764304080814334,65.99999999999999,45.372952906689704,55.140993789096775,40.910929878230206,53.03928202752056,35.03767274748117,47.804736156538084
-5.786249497851352,32.16010444891563,26.380893713202443,28.48923297728475,28.755926473599907,32.19437121857307,43.91928933294369,43.10558287435446,44.41364934634274,47.62815852220839,33.313096583313914,41.68089685601367,29.845171394032544,36.79777173125102,24.46103430917806,32.42242987864412,31.57435744922448,38.43578354310993,37.1603245109619,49.06650343598211,45.372952906689704,66.0,60.92028310777942,61.583275860165436,57.06410157177789,56.226224300700444,53.65746301594292
-9.58722507013068,35.55962469837262,33.330329310040305,38.60462166983277,34.99085736757312,42.09118900549357,44.78245766711296,48.753149387381676,44.46514610309633,49.30113333540229,32.15636017579302,42.51939313005039,28.471327893761135,37.02827478196926,23.90802289351989,36.688539839522846,37.645243159454715,41.92779769307033,44.77873710532881,51.867703100138215,55.140993789096775,60.92028310777942,65.99999999999999,56.17451192701145,62.817925854089815,50.2174149346332,58.06322876445088
-6.73364461097656,30.207121210858663,24.111982417440668,26.518531476916436,26.227443843038944,30.470772379667892,41.64582752860768,41.90332895012965,42.5878893795375,47.23980127582373,40.3004037849567,46.9671521937638,37.55625680560398,42.96781189689696,22.859203022218296,29.79660220090601,28.77841642359471,34.90041562063719,33.37151843620236,44.7592088885508,40.910929878230206,61.583275860165436,56.17451192701145,66.0,58.7207224391854,60.477530661357925,55.889960356286494
-10.247029040946744,34.90146912245915,31.477985824570375,37.28070372559559,33.21132085120597,42.10954712902436,43.41927533507667,49.83526337247326,43.269591749666986,50.33647110113292,38.37656382569365,48.56005526310354,35.25439002418871,44.233468874038756,25.26083891910814,35.21314726561791,36.57777551208861,40.06366021242989,43.317162834837546,49.39731616700645,53.03928202752056,57.06410157177789,62.817925854089815,58.7207224391854,66.00000000000006,52.75534864001577,62.495595242697966
-8.758756208297308,26.846682373820244,20.72099336788549,22.865347610371487,22.354341957567904,26.329961485292,37.677291567358786,37.71942618384487,38.624264224136,43.70285751500653,41.03208937283709,46.24127931272132,42.35371122110281,45.4201967060517,20.270534549605845,25.9380797712441,25.119926371808752,30.35309355425368,28.876336998105096,38.54164075018196,35.03767274748117,56.226224300700444,50.2174149346332,60.477530661357925,52.75534864001577,66.00000000000001,57.49627157017276
-11.043861467735386,32.05071654212219,28.42329147675219,34.07695996219434,30.077451084241403,39.465591265776986,41.00453418454818,48.072545566873174,41.57269429777054,49.52141200986718,41.82912929118062,51.08689679601836,41.789867393497545,50.131764836932966,23.201194957457375,31.273176771275683,32.80665140839577,36.100045999781585,39.29100833337053,44.355245169872404,47.804736156538084,53.65746301594292,58.06322876445088,55.889960356286494,62.495595242697966,57.49627157017276,66.00000000000003
