E.coli date,E.coli value,Max flow value (past 24 hours),Max flow value (past 48 hours),Total flow value (past 48 hours),Max flow value (past 72 hours),Total flow value (past 72 hours),Max flow value (past 96 hours),Total flow value (past 96 hours),Max flow value (past 120 hours),Total flow value (past 120 hours),Max flow value (past 144 hours),Total flow value (past 144 hours),Max flow value (past 168 hours),Total flow value (past 168 hours)
2016-11-30,440.0,1500.35,1688.43,3188.7799999999997,2056.19,5244.969999999999,3537.78,8782.75,3537.78,10982.99,3537.78,13125.05,3537.78,15354.66
2016-12-07,25.0,1537.0,1649.85,3186.85,1649.85,4823.95,1957.96,6781.91,2890.25,9672.16,10829.51,20501.67,10829.51,21814.67
2016-12-13,30.0,2502.4,4514.57,7016.969999999999,4514.57,7999.259999999999,4514.57,9101.55,4514.57,10193.449999999999,4514.57,11425.869999999999,4514.57,12962.869999999999
2016-12-20,80.0,1537.0,1902.34,3439.34,2943.76,6383.1,11250.38,17633.48,11250.38,24271.059999999998,11250.38,25253.35,11250.38,26474.539999999997
2016-12-29,25.0,1549.32,1549.32,2704.6,1549.32,4005.88,1549.32,5434.360000000001,2471.34,7905.700000000001,2471.34,9646.330000000002,2471.34,11773.960000000003
2017-01-05,21.0,5397.09,13132.69,18529.78,13132.69,30295.379999999997,13132.69,31527.799999999996,13132.69,33040.31,13132.69,35419.6,13132.69,40270.67
2017-01-10,150.0,1611.75,2156.53,3768.28,2171.06,5939.34,2682.8,8622.14,3706.77,12328.91,5397.09,17726.0,13132.69,30858.690000000002
2017-01-17,16.0,12980.58,12980.58,15646.57,12980.58,23646.65,12980.58,34090.3,12980.58,36515.4,12980.58,42298.65,12980.58,44159.840000000004
2017-01-25,38.0,8992.76,8992.76,16872.64,8992.76,19251.93,8992.76,25076.57,8992.76,30901.21,8992.76,35055.21,8992.76,37557.61
2017-01-31,81.0,1834.02,2214.9,4048.92,2599.49,6648.41,3520.78,10169.19,12321.48,22490.67,12321.48,25840.379999999997,12321.48,34833.14
2017-02-08,16.0,3434.92,4579.22,8014.14,7071.85,15085.990000000002,37671.85,52757.84,37671.85,89467.75,37671.85,93056.43,37671.85,97352.98
2017-02-14,53.0,1873.84,2125.14,3998.9799999999996,2469.78,6468.76,3114.52,9583.28,4448.49,14031.77,25287.26,39319.03,25287.26,42753.95
2017-02-21,75.0,1419.2,2757.92,4177.12,4523.02,8700.14,4523.02,9981.72,4523.02,11460.509999999998,4523.02,13361.479999999998,4523.02,17054.329999999998
2017-02-28,70.0,743.9,792.42,1536.32,842.5,2378.8199999999997,923.7,3302.5199999999995,1009.54,4312.0599999999995,1109.94,5422.0,1349.44,6771.4400000000005
2017-03-07,68.0,600.47,784.23,1384.7,784.23,1956.96,784.23,2550.31,784.23,3187.02,784.23,3853.49,784.23,4550.41
2017-03-14,48.0,7599.42,7599.42,9550.77,7599.42,10009.95,7599.42,10486.45,7599.42,11094.08,7599.42,11878.31,7599.42,13227.75
2017-03-21,1000.0,543.13,601.32,1144.45,655.83,1800.2800000000002,742.48,2542.76,980.49,3523.25,2570.29,6093.54,3491.04,9584.58
2017-03-28,63.0,4538.23,12985.96,17524.19,12985.96,18816.03,12985.96,21671.8,12985.96,33057.36,12985.96,33658.68,12985.96,34260.0
2017-04-04,900.0,4351.33,4351.33,5486.12,4351.33,7282.12,4351.33,9852.41,4351.33,11182.38,4351.33,12857.55,4351.33,15193.55
2017-04-11,34.0,2336.0,3178.15,5514.15,5808.1,11322.25,13669.71,24991.96,13669.71,30037.699999999997,13669.71,35083.439999999995,17289.42,52372.85999999999
2017-04-19,30.0,4514.67,4514.67,8705.369999999999,5894.6,14599.97,11745.06,26345.03,11745.06,28344.39,11745.06,31180.62,11745.06,32739.989999999998
2017-04-27,92.0,899.24,991.01,1890.25,1111.8,3002.05,1242.1,4244.15,1421.68,5665.83,1704.91,7370.74,2064.38,9435.119999999999
2017-11-06,63.0,2155.97,4171.43,6327.4,4171.43,7010.25,4171.43,7880.04,4171.43,8838.17,4171.43,9806.5,4171.43,10666.86
2017-11-12,10.0,780.47,918.1,1698.5700000000002,4815.04,6513.610000000001,4815.04,7285.570000000001,4815.04,8792.36,4815.04,10166.060000000001,4815.04,12322.03
2017-11-21,63.0,460.99,481.74,942.73,505.01,1447.74,523.18,1970.92,548.35,2519.27,567.95,3087.2200000000003,608.99,3696.21
2017-11-29,158.0,377.18,385.14,762.3199999999999,393.1,1155.42,401.07,1556.49,417.02,1973.51,425.01,2398.52,432.99,2831.51
2017-12-03,20.0,345.41,357.31,702.72,616.07,1318.79,667.53,1986.32,667.53,2363.5,667.53,2748.64,667.53,3141.74
2017-12-12,52.0,789.05,789.05,1075.1,789.05,1365.1,789.05,1663.0,789.05,1968.8,789.05,2282.5099999999998,789.05,2604.14
2017-12-18,20.0,262.39,270.28,532.67,286.05,818.72,290.0,1108.72,313.71,1422.43,511.0,1933.43,789.05,2722.48
2017-12-27,86.0,262.39,262.39,489.39,262.39,720.31,262.39,959.0899999999999,262.39,1197.87,329.55,1527.4199999999998,329.55,1777.9999999999998
2018-01-03,97.0,230.92,230.92,457.91999999999996,230.92,688.8399999999999,250.58,939.42,262.39,1201.81,377.18,1578.99,879.3,2458.29
2018-01-08,109.0,1236.17,1590.33,2826.5,1590.33,3175.88,1590.33,3485.6400000000003,1590.33,3708.7100000000005,1590.33,3939.6300000000006,1590.33,4166.630000000001
2018-01-14,118.0,888.88,2323.63,3212.51,9085.02,12297.53,9085.02,17672.73,9085.02,17923.31,9085.02,18252.86,9085.02,19489.03
2018-02-04,120.0,7674.52,7674.52,7674.52,7674.52,8119.51,7674.52,8667.86,7674.52,9528.220000000001,7674.52,14729.93,7674.52,15638.220000000001
2018-02-13,122.0,18183.64,18183.64,18552.87,18183.64,18878.46,18183.64,19219.899999999998,18183.64,19577.21,18183.64,19954.39,18183.64,20355.46
2018-02-19,120.0,1393.8,2792.09,4185.89,2792.09,5419.63,2792.09,7199.29,3042.11,10241.4,40077.3,50318.700000000004,40077.3,68502.34
2018-02-25,63.0,2499.05,41760.06,44259.11,41760.06,46791.71,41760.06,49078.81,41760.06,50033.659999999996,41760.06,51090.17999999999,41760.06,52483.979999999996
2018-03-06,110.0,963.32,1086.43,2049.75,1255.83,3305.58,1541.12,4846.7,2756.68,7603.379999999999,2827.75,10431.13,12679.05,23110.18
2018-03-12,52.0,692.68,856.57,1549.25,938.03,2487.2799999999997,1935.79,4423.07,1935.79,5295.58,1935.79,6160.1,1935.79,7123.42
2018-03-18,10.0,543.9,574.28,1118.1799999999998,574.28,1680.1799999999998,574.28,2248.2999999999997,599.37,2847.6699999999996,631.72,3479.3899999999994,692.68,4172.07
2018-03-27,10.0,11766.66,11766.66,23239.68,11766.66,24950.96,11766.66,31891.22,11766.66,36013.3,11766.66,36449.72,11766.66,36894.380000000005
2018-04-05,52.0,840.8,913.13,1753.9299999999998,1127.22,2881.1499999999996,1201.1,4082.2499999999995,1490.97,5573.219999999999,2515.79,8089.009999999999,10441.19,18530.2
2018-04-08,63.0,678.83,735.29,1414.12,832.98,2247.1,840.8,3087.8999999999996,913.13,4001.0299999999997,1127.22,5128.25,1201.1,6329.35
2018-04-15,20.0,9271.2,14547.52,23818.72,14547.52,28253.980000000003,14547.52,28253.980000000003,14547.52,29476.780000000002,14547.52,30076.15,14547.52,30714.47
2018-04-23,20.0,1346.77,1553.82,2900.59,1835.52,4736.110000000001,2319.02,7055.130000000001,3121.96,10177.09,11042.39,21219.48,11042.39,23026.94
2018-11-12,10.0,5765.84,14257.9,20023.739999999998,14257.9,31060.28,14257.9,32399.55,14257.9,33843.55,14257.9,35857.29,14257.9,46893.83
2018-11-18,86.0,972.08,1074.74,2046.8200000000002,1239.57,3286.3900000000003,1455.95,4742.34,1774.78,6517.12,2316.24,8833.36,5765.84,14599.2
2018-11-26,495.0,579.06,655.77,1234.83,963.69,2198.52,963.69,2860.96,963.69,3564.29,963.69,4353.95,1144.9,5498.85
2018-12-02,52.0,548.88,623.07,1171.95,850.58,2022.5300000000002,1655.53,3678.0600000000004,1655.53,5219.370000000001,1655.53,5986.870000000001,1655.53,6565.93
2018-12-10,97.0,480.76,591.42,1072.1799999999998,1124.54,2196.72,1124.54,3008.91,3257.44,6266.35,3257.44,6727.83,3257.44,7241.889999999999
2018-12-24,10.0,1124.54,1566.26,2690.8,1566.26,2690.8,1566.26,3049.7400000000002,1566.26,3419.8300000000004,1566.26,3836.1800000000003,1566.26,4272.6900000000005
2018-12-30,379.0,548.88,610.28,1159.1599999999999,782.23,1941.3899999999999,1339.27,3280.66,1339.27,3977.0699999999997,1339.27,4796.849999999999,1339.27,5921.389999999999
2019-01-07,932.0,1017.02,1578.83,2595.85,5765.84,8361.69,5765.84,10109.54,5765.84,10944.640000000001,5765.84,12130.990000000002,5765.84,14218.430000000002
2019-01-13,73.0,1017.02,1250.4,2267.42,1250.4,3141.54,1250.4,4381.11,6126.92,10508.029999999999,6126.92,11438.56,6126.92,12455.58
2019-01-22,63.0,1815.65,1815.65,2754.4,1815.65,3492.96,1815.65,4305.15,1815.65,5219.349999999999,1815.65,6524.83,9208.09,15732.92
2019-01-27,457.0,662.44,1455.95,2118.3900000000003,1455.95,2691.3300000000004,1455.95,3307.9900000000002,1455.95,3990.6800000000003,1815.65,5806.33,1815.65,6745.08
2019-02-10,85.0,475.36,502.79,978.1500000000001,572.94,1551.0900000000001,579.06,2130.15,603.95,2734.1000000000004,689.53,3423.63,2057.77,5481.4
2019-02-18,73.0,514.06,1432.11,1946.1699999999998,1432.11,2370.52,1432.11,2845.88,1432.11,3266.2200000000003,1432.11,3698.65,1432.11,4143.38
2019-02-24,504.0,12436.68,12436.68,12849.07,12436.68,13215.42,12436.68,13589.26,12436.68,13970.65,12436.68,14363.52,12436.68,14877.58
2019-03-04,96.0,655.77,710.29,1366.06,835.1,2201.16,955.33,3156.49,1186.35,4342.84,2239.23,6582.07,3782.63,10364.7
2019-03-10,31.0,2331.81,2331.81,3262.34,2331.81,4376.8,2331.81,4913.91,2331.81,5480.7699999999995,2331.81,6084.719999999999,2331.81,6740.49
2019-03-17,41.0,1305.48,7568.85,8874.33,7568.85,11984.15,7568.85,12498.21,7568.85,13059.029999999999,7568.85,13776.32,7568.85,16015.55
2019-03-24,121.0,525.5,554.83,1080.33,597.67,1678.0,642.57,2320.57,703.33,3023.9,782.23,3806.13,922.34,4728.47
2019-04-01,784.0,519.76,616.66,1136.42,2672.02,3808.44,4547.89,8356.33,4547.89,9153.45,4547.89,9619.17,4547.89,10094.53
2019-04-07,85.0,519.76,566.86,1086.62,689.53,1776.1499999999999,1504.35,3280.5,3762.44,7042.9400000000005,3762.44,7518.3,3762.44,8038.06
2019-04-15,86.0,947.02,3164.75,4111.77,3164.75,6274.460000000001,4890.25,11164.710000000001,4890.25,11650.92,4890.25,12403.87,4890.25,12879.230000000001
2019-04-29,1296.0,486.21,486.21,902.56,486.21,1334.99,486.21,1804.99,554.83,2359.82,662.44,3022.26,662.44,3595.2000000000003
