E.coli date,E.coli value,Max rainfall value (past 24 hours),Max rainfall value (past 48 hours),Total rainfall value (past 48 hours),Max rainfall value (past 72 hours),Total rainfall value (past 72 hours),Max rainfall value (past 96 hours),Total rainfall value (past 96 hours),Max rainfall value (past 120 hours),Total rainfall value (past 120 hours),Max rainfall value (past 144 hours),Total rainfall value (past 144 hours),Max rainfall value (past 168 hours),Total rainfall value (past 168 hours)
2016-11-30,440.0,0.0,7.88,7.88,7.88,14.629999999999999,9.0,23.63,9.0,27.57,9.0,36.57,9.0,36.57
2016-12-07,25.0,0.0,2.82,2.82,2.82,2.82,2.82,2.82,2.82,2.82,36.58,39.4,36.58,40.53
2016-12-13,30.0,0.56,19.13,19.689999999999998,19.13,19.689999999999998,19.13,21.939999999999998,19.13,22.499999999999996,19.13,22.499999999999996,19.13,22.499999999999996
2016-12-20,80.0,0.56,0.56,0.56,0.56,0.56,27.57,28.13,30.38,58.51,30.38,59.07,30.38,61.88
2016-12-29,25.0,22.68,22.68,22.68,22.68,23.81,22.68,23.81,22.68,41.879999999999995,22.68,43.01,22.68,43.01
2017-01-05,21.0,25.41,25.41,37.24,44.63,81.87,44.63,81.87,44.63,81.87,44.63,103.33000000000001,44.63,114.54000000000002
2017-01-10,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.41,25.41,25.41,37.24
2017-01-17,16.0,44.61,44.61,44.61,44.61,44.61,44.61,71.15,44.61,76.80000000000001,44.61,97.19000000000001,44.61,111.81000000000002
2017-01-25,38.0,25.97,25.97,50.25,25.97,52.51,25.97,67.75999999999999,25.97,77.91999999999999,25.97,91.46999999999998,25.97,91.46999999999998
2017-01-31,81.0,0.0,0.0,0.0,0.0,0.0,0.56,0.56,30.49,31.049999999999997,30.49,31.049999999999997,30.49,57.019999999999996
2017-02-08,16.0,2.83,2.83,3.39,2.83,5.08,16.42,21.5,112.88,134.38,112.88,138.32999999999998,112.88,147.36999999999998
2017-02-14,53.0,10.16,10.16,10.16,10.16,10.16,10.16,10.16,10.16,10.72,42.34,53.06,42.34,55.89
2017-02-21,75.0,1.13,1.13,1.13,27.1,28.23,27.1,28.23,27.1,28.23,27.1,28.23,27.1,39.519999999999996
2017-02-28,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.13,1.13
2017-03-07,68.0,1.69,3.39,5.08,3.39,5.08,3.39,5.08,3.39,5.08,3.39,5.08,3.39,5.08
2017-03-14,48.0,25.4,25.4,47.42,25.4,47.42,25.4,47.42,25.4,47.42,25.4,49.68,25.4,55.89
2017-03-21,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.16,10.16,10.16,19.759999999999998
2017-03-28,63.0,4.52,24.28,28.8,24.28,38.4,24.28,38.4,60.97,99.37,60.97,102.19,60.97,104.45
2017-04-04,900.0,10.17,10.17,10.17,10.17,10.73,29.35,40.08,29.35,41.769999999999996,29.35,41.769999999999996,29.35,41.769999999999996
2017-04-11,34.0,0.0,0.0,0.0,0.56,0.56,26.53,27.09,26.53,37.35,32.09,69.44,32.09,92.59
2017-04-19,30.0,13.55,13.55,14.68,13.55,24.28,21.46,45.74,21.46,62.1,21.46,76.21000000000001,21.46,76.21000000000001
2017-04-27,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.56
2017-11-06,63.0,0.59,12.87,13.459999999999999,12.87,13.459999999999999,12.87,13.459999999999999,12.87,14.049999999999999,12.87,15.239999999999998,12.87,19.4
2017-11-12,10.0,0.0,0.0,0.0,11.11,11.11,11.11,11.11,11.11,11.7,11.11,16.96,11.11,17.55
2017-11-21,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-29,158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-03,20.0,0.0,0.0,0.0,0.0,0.0,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12
2017-12-12,52.0,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56
2017-12-18,20.0,0.0,0.0,0.0,0.56,0.56,0.56,0.56,0.56,0.56,1.69,2.25,1.69,2.81
2017-12-27,86.0,0.0,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,1.12,3.37,4.49
2018-01-03,97.0,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,3.37,2.25,3.37,14.05,17.42
2018-01-08,109.0,0.0,35.97,35.97,35.97,48.9,35.97,66.89,35.97,66.89,35.97,69.14,35.97,69.14
2018-01-14,118.0,0.0,2.81,2.81,8.43,11.24,29.23,40.47,29.23,41.03,29.23,41.03,29.23,41.03
2018-01-24,265.0,1.12,1.12,1.12,7.31,8.43,18.23,26.66,23.93,50.59,23.93,52.28,23.93,52.28
2018-01-29,199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.94,3.94,3.94,5.0600000000000005,3.94,5.0600000000000005
2018-02-04,120.0,0.56,31.47,32.03,31.47,32.03,31.47,32.03,31.47,32.03,31.47,32.03,31.47,32.03
2018-02-13,122.0,47.78,47.78,52.84,47.78,52.84,47.78,52.84,47.78,52.84,47.78,53.96,47.78,54.52
2018-02-19,120.0,0.0,11.81,11.81,11.81,11.81,11.81,11.81,11.81,11.81,24.73,36.54,47.78,84.32
2018-02-25,63.0,0.0,21.32,21.32,21.32,32.56,21.32,48.300000000000004,21.32,49.99,21.32,49.99,21.32,49.99
2018-03-06,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.97,4.97,4.97,6.08,48.08,54.16
2018-03-12,52.0,0.0,0.55,0.55,0.55,1.1,21.55,22.650000000000002,21.55,33.150000000000006,21.55,33.150000000000006,21.55,33.150000000000006
2018-03-18,10.0,2.21,2.76,4.97,2.76,5.52,2.76,5.52,2.76,5.52,2.76,5.52,2.76,5.52
2018-03-27,10.0,1.66,16.02,17.68,16.02,17.68,16.02,32.05,16.02,46.97,16.02,46.97,16.02,46.97
2018-04-05,52.0,5.53,5.53,5.53,5.53,5.53,5.53,7.19,5.53,7.19,5.53,7.19,19.34,26.53
2018-04-08,63.0,0.0,0.0,0.0,0.0,0.0,5.53,5.53,5.53,5.53,5.53,5.53,5.53,7.19
2018-04-15,20.0,0.0,31.5,31.5,31.5,47.42,47.98,95.4,47.98,111.63000000000001,47.98,111.63000000000001,47.98,113.29
2018-04-23,20.0,1.11,3.31,4.42,3.31,4.97,6.63,11.6,6.63,17.13,32.05,49.17999999999999,32.05,49.17999999999999
2018-11-12,10.0,0.56,26.46,27.02,26.46,41.1,26.46,48.980000000000004,26.46,50.67,26.46,50.67,26.46,51.230000000000004
2018-11-18,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.56
2018-11-26,495.0,1.13,1.13,1.13,3.38,4.51,3.38,7.89,3.38,10.709999999999999,3.38,10.709999999999999,6.75,17.46
2018-12-02,52.0,0.0,0.0,0.0,0.0,0.0,12.95,12.95,20.83,33.78,20.83,41.660000000000004,20.83,42.790000000000006
2018-12-10,97.0,0.0,0.0,0.0,14.64,14.64,14.64,15.77,25.9,41.67,25.9,43.92,25.9,43.92
2018-12-24,10.0,1.69,1.69,2.82,29.83,32.65,65.3,97.94999999999999,65.3,97.94999999999999,65.3,97.94999999999999,65.3,97.94999999999999
2018-12-30,379.0,0.0,0.0,0.0,0.56,0.56,24.77,25.33,24.77,25.33,24.77,25.33,24.77,27.02
2019-01-07,932.0,0.56,0.56,0.56,8.45,9.01,15.76,24.77,15.76,26.46,15.76,32.09,15.76,39.970000000000006
2019-01-13,73.0,0.56,6.19,6.75,6.19,6.75,6.19,6.75,19.14,25.89,19.14,28.14,19.14,28.7
2019-01-22,63.0,3.83,4.38,8.21,4.38,8.21,4.38,8.21,4.38,8.21,4.38,8.21,34.3,42.51
2019-01-27,457.0,0.0,3.83,3.83,3.83,4.92,3.83,4.92,3.83,4.92,3.83,8.75,4.38,13.129999999999999
2019-02-10,85.0,0.0,0.0,0.0,6.56,6.56,6.56,6.56,6.56,6.56,6.56,6.56,13.6,20.16
2019-02-18,73.0,0.0,7.12,7.12,7.12,7.12,7.12,9.31,7.12,9.31,7.12,9.31,7.12,9.31
2019-02-24,504.0,51.27,51.27,55.1,51.27,55.65,51.27,55.65,51.27,55.65,51.27,55.65,51.27,55.65
2019-03-04,96.0,0.0,0.0,0.0,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,32.39,33.480000000000004
2019-03-10,31.0,16.42,16.42,16.42,16.42,19.160000000000004,16.42,19.160000000000004,16.42,19.160000000000004,16.42,19.160000000000004,16.42,19.160000000000004
2019-03-17,41.0,0.0,32.28,32.28,32.28,51.43,32.28,51.43,32.28,51.43,32.28,51.43,32.28,56.36
2019-03-24,121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-01,784.0,0.0,0.0,0.0,0.0,0.0,18.61,18.61,18.61,21.89,18.61,21.89,18.61,22.44
2019-04-07,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.35,20.35,20.35,20.35,20.35,20.35
2019-04-15,86.0,0.0,2.83,2.83,8.48,11.31,18.66,29.97,18.66,31.099999999999998,18.66,41.28,18.66,48.06
2019-04-29,1296.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,19.22,13.0,20.349999999999998
