1.0585423945808716,-0.2942623203617328,-0.35754406950570683,-0.3175034898227476,-0.37277587253649985,-0.2750618398493946,-0.24365643271816803,-0.13768700231913927,-0.2972047413760896,-0.12336098073926917,-0.38978301083408934,-0.145258101568234,-0.46780160726031733,-0.16189602610250686,-0.445793848524533,-0.12019458192437983,-0.18974476607687413,-0.25771964115523466,-0.014286780330617813,-0.42377809412300566,0.047310873634568304,-0.49470640027336843,-0.05568580780931632,-0.6083851151277714,0.06720013534833925,-0.7455940837818398,-0.11121966502930289
-0.5144772880294183,-0.28403734584345536,-0.3635848227875921,-0.3177569949282698,-0.43667798074351954,-0.3223245244913708,-0.4508924400236427,-0.3137550216329781,-0.38278274913804894,-0.21391898254875338,0.43086976300491975,0.3164558731843643,0.35508142050645053,0.20219409078044687,-0.445793848524533,-0.5037447246578443,-0.5214483219753007,-0.6278463578562753,-0.6423257065643861,-0.8287016129594198,-0.8023044249546875,-0.8066553100217708,-0.8665480382255325,0.791314228531189,0.1550081269643448,0.6715707540143836,0.007993365817764908
-0.49552524366061956,-0.014700636431586015,0.0849653778780926,0.18532848422337653,0.013835499157089372,0.034128079115378296,-0.1155240761358267,-0.10963354249364014,-0.16811150677413414,-0.17790593679662234,-0.27984950767939143,-0.2516123873549656,-0.35756934239418814,-0.2966987741879557,-0.39667286765278037,0.7325601820581252,0.5844487112275562,0.565190549138581,0.25479679009638195,0.23995576442276717,-0.02168719722635641,0.016627330430727984,-0.22178970713094134,-0.09428234677152521,-0.3693576180216957,-0.22507632428670768,-0.534787176145021
-0.30600479997263286,-0.28403734584345536,-0.3240506134526208,-0.28459248503536844,-0.23319425570993962,-0.14729812489150082,0.7680590981297789,0.6411511359535723,0.7220977506549937,0.7946383533502409,0.4782368669604451,0.6138708219756029,0.40257725207127787,0.4648272156454811,-0.39667286765278037,-0.6750536816889964,-0.6696005030682738,-0.7931598716397441,-0.7625092775456154,0.7929581105359285,0.2310335475246044,0.5844954913804896,0.9579738854867534,0.47666100406833356,0.765320210033896,0.35299127633720506,0.6507201861674864
-0.5144772880294183,-0.28060019206268655,-0.3793255414871234,-0.38110043385991726,-0.4524875956917198,-0.4141590796789188,-0.5044965987412873,-0.43233544756726733,-0.4381461813057668,-0.33595394350965707,-0.5098062349705936,-0.36299652895792706,-0.5881510135235213,-0.36370646935612283,1.5436058767814471,1.0016516853592714,0.7804553578948082,0.8248644314090741,0.4738925035665874,0.4725574621362414,0.05465978059016974,0.19582128344154168,0.4131399908676958,0.08588199949349694,0.267017614502783,-0.042663881423161854,0.08265203160077696
-0.5296389235244572,0.7928882172740739,1.4343675726339329,1.6975337245897009,1.3691439521301676,2.5370364642269143,1.014974828346619,1.8638103201525367,0.9708651279045633,1.4004573820326935,0.6900827420442601,1.2501920227191146,0.6149988518830737,1.2423855451577304,1.7830706585312412,1.208586841419026,1.7349225068831662,2.430453647137897,3.5614403492171034,1.910756691660399,2.42509054638028,1.3037951619168544,1.7232967825583825,1.1998559151321548,2.138599965837574,1.0852102371274948,2.2360126620277367
-0.04067617880945143,-0.26318286166224836,-0.2842502226614753,-0.24138628326828476,-0.3547111110812152,-0.19711354681141763,-0.35581012207900325,-0.15182020866347254,-0.27487090737350517,-0.030378804716885657,-0.18052568658777082,0.1427224250331048,0.6149988518830737,0.7119205925802542,-0.445793848524533,-0.7175019188294589,-0.7063107780293645,-0.8341225122232585,-0.7922892774347695,-1.013472539030405,-0.9174373005924433,-0.9490009290331777,-0.9589371893275014,0.2244309192973027,-0.2790674216956969,0.09761385632824099,-0.09104978354760197
-0.5485909678932558,2.9086042339074036,1.4105505953994186,1.318824680396616,1.3452227293133892,1.7906661510359818,0.9950214988082944,2.089302763072367,0.9507621662492397,1.6405321487897258,0.6729634173533223,1.6807623270077812,0.597833002715098,1.4615815463833755,3.467218574134187,2.6639549719491677,2.218055946996092,2.4289906956884857,1.5800067851637412,1.9094462595606048,1.9874223099133497,1.3027856185196103,1.5571928832367576,1.1988409047306616,1.948090754345604,1.084182561393052,2.1538279210649853
-0.4652019726705417,1.796043309392342,0.7861483985988132,1.4798687242969268,0.7180875588893174,1.297325536695129,0.47191133774379473,1.2961211055036814,0.4237291470635702,1.2526787824654975,0.22415146949311943,1.227384292991936,0.14780133728194675,1.0894758232671349,1.8321916394029936,1.2510350785594884,2.5877808591042193,1.065519944837221,2.000117497885737,0.6881235425523907,1.8490178955828551,0.361891172288183,1.5938864467949856,0.2528512105391089,1.7706131175810973,0.12638877689263125,1.541506444441409
-0.3022143910988731,-0.2011718088333938,-0.2751108040750669,-0.20452427662903638,-0.2873350707722783,-0.11751506740643433,-0.24588644127875917,-0.015684371075522223,0.8636550593724812,0.6716410456584827,0.598784554005764,0.6506139312314705,0.5234525465543409,0.9359230267940487,-0.445793848524533,-0.7175019188294589,-0.7063107780293645,-0.8341225122232585,-0.7922892774347695,-0.9767804402361668,-0.89457403450835,0.5900479800653317,0.05832633610375155,0.4822435612765455,-0.10407198964118411,0.3586434928766388,0.5044132846733576
-0.5485909678932558,0.24546288983810155,0.09508810207907446,0.31630655990916384,0.4160001476673206,0.8296672105885441,4.233947585388694,3.731991230546956,4.213977300239376,5.298717426145631,3.451859401585858,4.857769730590714,3.3842810770413227,4.4595794689827715,-0.1975574630476404,-0.5029867204231933,-0.48408250638990474,-0.6271148821315697,-0.522142135583157,0.06239221490065042,-0.0396511920067154,4.748862005012074,3.4436351954535547,4.663578910227298,3.22456452645955,4.592153680912564,3.2243368546310776
-0.40834583956414566,-0.1900624367919803,-0.28916518496107035,-0.2110838854216678,-0.3077336100633461,-0.13768214093246875,-0.29917839879792096,-0.06724272316572996,-0.1768446847781035,0.08726238366093475,2.0580271921706914,1.4942633351317811,1.9866609077742166,1.3823447256316153,0.4454010901486927,0.05263038357607456,-0.040281503735290596,-0.09094317592235465,-0.2519949937315445,-0.34777303233494083,-0.5026323302096063,-0.4361528832332152,-0.6077273666987403,1.083637224161197,0.5788445811956652,0.9675413655338272,0.4703954248609369
-0.3249568443414315,-0.316902338974508,-0.1900861838799064,-0.18768523283217337,0.015164368612100847,0.11280716897302948,-0.11441563070423867,-0.03218117820690982,-0.1669947489936628,-0.09037176243936394,-0.27889849661083294,-0.1304595847609759,-0.35661574680238345,-0.06610158476844553,-0.3466747264083179,-0.631847440313883,-0.632234687482878,1.1481767017289555,0.7089417884059827,0.7621629561907644,0.2351162736110497,0.4189303742324703,-0.034062814998217214,0.3101992982234682,-0.19156970566844045,0.1844524558886333,-0.022411977908381318
-0.3439088887102302,-0.5053041204804489,-0.497838920415555,-0.5345537730720792,-0.5636439871936286,-0.5968088912640546,-0.5865635373105236,-0.6199310805484224,-0.6313386692930912,-0.5842186747277669,-0.6630259354126599,-0.6274038313493536,-0.7147591667123444,-0.6456515579100592,-0.445793848524533,-0.7175019188294589,-0.7063107780293645,-0.8341225122232585,-0.7922892774347695,-1.013472539030405,-0.9174373005924433,-0.9490009290331777,-0.9589371893275014,-1.0651397957996585,-1.0674776927072525,-1.149984485284968,-1.1781160825091215
-0.35148970645774963,-0.5453196210304224,-0.49912128872500655,-0.5544690290820664,-0.5728076822401982,-0.6441658722698597,-0.6048587898955615,-0.686123342202559,-0.6611157930230296,-0.6619414720056306,-0.6996831916422656,-0.725579281154169,-0.7785439909068848,-0.7708301678968158,-0.29755374553656533,-0.46053848328273067,-0.37329614088232754,-0.5861522415480553,-0.522142135583157,-0.7913542981152846,-0.710034815401025,-0.7778833232003162,-0.792505668902678,-0.8930955327465809,-0.9098576936226912,-1.0338571272929642,-1.0592040946692434
-0.4272978839329443,1.4073157242546437,0.5679829455718071,0.5181425963332953,0.49896720783067483,0.2598432645763427,0.2891372125782632,0.012233573291597853,0.2395843795083242,-0.11568638645853437,0.06733705975759094,-0.223293472901318,-0.00943924045592185,-0.2817699752913662,1.7821934981585312,1.2078288371843746,2.4022628624258506,1.023825828529001,1.7294385703218182,0.6507762277082554,1.0185914095998925,0.3331191854667284,0.5946420820396491,0.22392341409655606,0.473971432198457,0.09710001846101966,0.4703954248609369
3.181171363886323,-0.5613168935782539,-0.5277608476360904,-0.5860258174767338,-0.5930002074500749,-0.6617543892754766,-0.6103354285664251,-0.6867877199368203,-0.6351779371655989,-0.638713199118679,-0.49866983908493007,-0.5853711114037199,-0.47307628867581397,-0.48710126597427084,-0.445793848524533,-0.7175019188294589,-0.7063107780293645,-0.8341225122232585,-0.7922892774347695,-1.013472539030405,-0.9174373005924433,-0.9490009290331777,-0.9589371893275014,-0.5495145118411725,-0.7522376945381298,-0.685988891184174,-0.6172729601149619
-0.37044175082654834,0.5532750763527167,1.4113929814195467,1.5654496836248997,1.3460688024101888,1.2483924593224687,0.9957272309292343,0.9965113865260625,0.951473190729587,1.4016352723242278,0.6735689131579191,1.1399733355125967,0.5984401440504717,0.9036205056539428,-0.04931736005967278,1.12293236290345,1.1816462199695852,0.9419005473619724,1.249767857821514,0.5773920301197791,0.6503295166025311,2.128592117465219,2.2966337131557073,2.029119413152003,2.103228548720172,1.9248213121670266,1.932260267773465
2.8021304765103494,0.5011318911558259,0.0594056949922726,-0.01574835038214436,-0.011836057036526517,-0.046376318927818704,-0.13693740539646757,-0.043560076858212476,-0.1896854168432618,-0.1095862273534045,-0.2982214658843002,-0.16200133739254377,-0.37599122930616197,-0.17097628429576242,0.4462782505214026,0.05338838781072566,-0.03962596311098542,-0.09021170019764906,-0.22168320813008402,0.9095865674176141,0.7189193148548113,0.5325040064224227,0.40953615873251265,0.42438796839143994,0.22854344149789002,0.30006597601341584,0.045322698709270824
-0.4803636081655806,-0.06112453165235987,-0.12428769368688904,-0.012066615611270206,0.2172594643808582,0.4071588815438629,1.0854194870059508,1.2886756750274095,1.0418380584689035,1.1930236478236995,0.750522027729142,1.2291512520473389,1.084092272512877,1.924472379642462,-0.445793848524533,-0.7175019188294589,-0.7063107780293645,-0.7931598716397441,-0.7625092775456154,0.724815641346629,0.18857319622557386,0.3901583874110157,0.26472763111878855,0.5634443933959923,1.0870759955667504,0.44085755163204005,1.5752232612466408
-0.49552524366061956,0.5467020777265063,0.08498103561080879,0.40709947912683636,0.2308626842457674,0.7751077835074235,0.8329497237034975,1.4077418446826422,0.7874749978554109,1.0760422161780878,0.5339109681905622,0.9848677543283382,0.4584026564918564,0.8179518118650385,0.742758456497338,0.3095938191228028,0.25602285845065564,0.15702709475284854,0.4988864320449848,0.392621104048794,0.9500016113476124,0.13423913620965647,1.0755898615350048,0.02396636500241897,1.297132569149916,-0.105352101224155,1.0821148154701332
-0.26051989348751603,-0.4619658519492289,-0.46674422901458096,-0.4880651399127676,-0.5212931535564027,-0.5268466021817809,-0.5447967887403933,-0.5370704175136519,-0.576869964956591,-0.49069418557995564,-0.596064627074173,-0.5054292018904173,-0.6340770800372244,-0.495524923038165,-0.445793848524533,-0.7175019188294589,-0.7063107780293645,-0.8341225122232585,-0.7922892774347695,-1.013472539030405,-0.9174373005924433,-0.9490009290331777,-0.9589371893275014,-1.0651397957996585,-1.0674776927072525,-1.1792732437165796,-1.1952755339189267
-0.37044175082654834,-0.1113510572328642,0.0312374338359444,0.09475360566641207,-0.04012760910238963,-0.07689578611135885,-0.1605361430464877,-0.21712282013305514,-0.21346112390915287,-0.27153474350104445,-0.31846843526106505,-0.3529712426701526,-0.3962932230299067,-0.42610330285964976,-0.3940413865346508,0.25804953116652685,0.1760469022854223,0.10728674547286668,-0.0765057086704577,-0.17020948281282394,-0.36790236935691323,-0.29935975290665046,-0.4986295393336494,-0.41198060243886,-0.5946176954535686,-0.5467388291672138,-0.6281105083737862
-0.5713334211358142,-0.4951014651425661,-0.4781602819379156,-0.5132422687347856,0.06108820982540463,-0.13264738864945927,-0.07610933071224933,-0.26943442697892866,-0.128401186028785,-0.27469950328140685,-0.24603290462971636,-0.3304658300608485,-0.3236608373682092,-0.33281690875791325,-0.445793848524533,-0.7175019188294589,-0.7063107780293645,-0.02145298207532137,-0.20147535106244377,-0.28552750759471535,-0.46384643238837653,-0.3881995718641243,-0.5756204985852901,-0.5013015177702512,-0.5412502941887171,-0.6371742937981548,-0.6838034647038557
-0.37044175082654834,-0.5842331120484124,-0.5464843644180457,-0.6125216982466496,-0.6167185614388102,-0.7013296751138746,-0.6391025389980505,-0.7371079535209277,-0.6922898551836878,-0.7080726299042773,-0.7240245731698183,-0.773541297285361,-0.7983200964107704,-0.8189734026350622,-0.445793848524533,-0.7175019188294589,-0.7063107780293645,-0.8341225122232585,-0.7922892774347695,-1.013472539030405,-0.9174373005924433,-0.9490009290331777,-0.9589371893275014,-1.0651397957996585,-1.0674776927072525,-1.20804816428097,-1.2121339423215425
-0.010352907819373558,-0.6076152434093082,-0.5616097342218328,-0.6362185148721727,-0.6343178254281974,-0.7341448097263454,-0.6551205593118024,-0.7735765713235677,-0.7096465178238407,-0.7457761727493023,-0.7401118538964151,-0.8166480879851822,-0.8181819690921438,-0.8677084237989133,-0.445793848524533,-0.7175019188294589,-0.7063107780293645,-0.8341225122232585,-0.7922892774347695,-1.013472539030405,-0.9174373005924433,-0.9490009290331777,-0.9589371893275014,-1.0651397957996585,-1.0674776927072525,-1.20804816428097,-1.2121339423215425
-0.5334293323982169,-0.6164787479235149,-0.5659672812367333,-0.6440469626903711,-0.5992529707082112,-0.7158052895373765,-0.6201671427791489,-0.7357527989371364,-0.6765389448551002,-0.7188339185091027,-0.712817273500345,-0.7947335394737529,-0.7917137667132271,-0.850223671149831,-0.445793848524533,-0.7175019188294589,-0.7063107780293645,-0.8341225122232585,-0.7922892774347695,-0.9400883414419287,-0.8717107684242565,-0.8924664987875125,-0.9222436257692725,-1.0082992133160458,-1.032726826767349,-1.1504983231521893,-1.1784171255163112
-0.4121362484379054,-0.49270773304524496,-0.49836658600808875,-0.5951349258021038,-0.5720496762315407,-0.7106066411934264,-0.6042265168801468,-0.7642040054326834,-0.6604787785257668,-0.746101560624559,-0.6991407214232773,-0.8239093320523904,-0.7780000464391333,-0.8805231361407948,-0.39667286765278037,-0.6750536816889964,-0.6696005030682738,-0.7931598716397441,-0.7625092775456154,-0.9767804402361668,-0.89457403450835,-0.9207337139103452,-0.9405904075483871,-1.0367195045578521,-1.0501022597373006,-1.1792732437165796,-1.1952755339189267
-0.5334293323982169,-0.6396404773780139,-0.5795942060195863,-0.666382995433402,-0.6511527929026312,-0.7719419355611119,-0.6696903858309116,-0.8129790108030652,-0.7233000380960874,-0.7838472449990758,-0.7304340501348363,-0.8457587853665961,-0.7780000464391333,-0.8738534213211693,-0.445793848524533,-0.7175019188294589,-0.7063107780293645,-0.7931598716397441,-0.7625092775456154,-0.9767804402361668,-0.89457403450835,-0.9207337139103452,-0.9405904075483871,-0.9793714168734928,-0.9976656852386967,-1.1212095647205778,-1.1275408573012746
-0.28326234673007444,-0.6396404773780139,-0.5808296011308894,-0.6720678145872883,-0.654873627376663,-0.7829892036139761,-0.6733121820872597,-0.8261460095285653,-0.7300825244030442,-0.799360854610038,-0.7508554653289108,-0.8711715748134299,-0.8298553333544237,-0.9270848921073774,-0.445793848524533,-0.6750536816889964,-0.6696005030682738,-0.7931598716397441,-0.7625092775456154,-0.9767804402361668,-0.89457403450835,-0.9207337139103452,-0.9405904075483871,-1.0367195045578521,-1.032726826767349,-1.0348848030274067,-1.0769656320934275
-0.24156784911871734,-0.6484202849657407,-0.5857570896166574,-0.6762013926550519,-0.6598226832049716,-0.7865219495302816,-0.6748613821519999,-0.8278769115196806,-0.7300825244030442,-0.7990886617802057,-0.7454949141815216,-0.8679437293126462,-0.7678151941124632,-0.8887433313955047,-0.24843276466481273,-0.5469509660329579,-0.5588141375606965,-0.6695404741644954,-0.6726374921658467,-0.8660489278035551,-0.8255759636474254,-0.8354272968432254,-0.8485288775496166,-0.9509511256316866,-0.9629148192987934,-0.48610596083510554,-0.68771702379732
-0.19608294263360054,-0.36796583381980985,-0.3729043053002361,-0.36508889377538056,-0.44603825411183623,-0.5073328677479898,-0.4991170310312965,-0.6038170605884304,-0.5545810655865937,-0.6259007924636687,-0.6089601120724482,-0.7201876462610622,-0.6875743569952077,-0.7924602435557296,-0.445793848524533,2.009039313210604,1.6516688475964068,1.796995669542835,1.808142855743154,1.3433395924495013,1.813498178630782,0.8666628709101933,1.2325203699670724,0.7603564112856501,1.0777677279042763,0.6402266441138871,0.8692774093871106
-0.16196926276976292,-0.46485618581032995,-0.2580861512928124,-0.314386559172985,0.7325966116608379,0.516641450252301,0.484013725379097,0.6446050202012223,0.43592229177673925,0.35610737985546814,0.23453493472213738,0.17569940158037906,0.15821302122276218,0.0711195971763081,-0.445793848524533,-0.5045027288924954,-0.5221038625996058,-0.2174884762964259,-0.1945621368024615,0.9017239748188488,0.7348419465919478,0.5264467460389585,0.3852921970958259,0.4182979059824814,0.2055830479304541,0.2938999216067607,0.023045516177243163
