E.coli date,E.coli value,Max flow date (past 24 hours),Max flow value (past 24 hours),Max flow value (past 72 hours),Total flow value (past 72 hours)
2011-11-02,1700.0,2011-11-01,1549.98,2730.49,6208.469999999999
2011-11-09,600.0,2011-11-08,2349.77,8710.73,12422.84
2011-11-16,26000.0,2011-11-15,1810.6,2673.92,6552.1900000000005
2011-11-23,220.0,2011-11-22,7556.67,7556.67,10529.119999999999
2011-11-30,190.0,2011-11-29,3272.35,3272.35,7461.639999999999
2011-12-07,770.0,2011-12-06,1326.73,1326.73,3318.7200000000003
2011-12-14,240.0,2011-12-13,720.55,720.55,1994.1599999999999
2011-12-21,170.0,2011-12-20,1280.08,2768.61,5718.92
2011-12-28,390.0,2011-12-27,640.29,735.43,2052.31
2012-01-04,290.0,2012-01-03,1447.91,4386.58,7332.87
2012-01-11,21.0,2012-01-10,827.09,1024.75,2428.52
2012-01-18,310.0,2012-01-17,1257.16,5974.69,8523.49
2012-01-25,200.0,2012-01-24,676.59,780.75,2034.02
2012-02-01,28.0,2012-01-31,440.51,720.55,1636.05
2012-02-08,310.0,2012-02-07,440.51,536.64,1500.87
2012-02-15,270.0,2012-02-14,423.85,2454.91,3435.1899999999996
2012-02-22,190.0,2012-02-21,402.24,492.8,1251.1399999999999
2012-02-29,52.0,2012-02-28,858.55,2164.57,4107.6900000000005
2012-03-07,1700.0,2012-03-06,2359.17,21994.55,28674.309999999998
2012-03-14,430.0,2012-03-13,4387.79,4387.79,6260.97
2012-03-21,350.0,2012-03-20,610.27,700.42,1965.4099999999999
2012-03-28,200.0,2012-03-27,1853.79,7883.33,12019.31
2012-04-03,110.0,2012-04-02,739.35,870.79,2422.14
2012-04-11,41.0,2012-04-10,453.11,501.86,1432.04
2012-04-18,200.0,2012-04-17,365.73,396.94,1138.6000000000001
2012-04-23,74.0,2012-04-22,313.71,322.52,954.3199999999999
2012-11-07,120.0,2012-11-06,1054.67,4231.72,7235.49
2012-11-14,120.0,2012-11-13,3643.83,4942.6,9279.18
2012-11-21,25.0,2012-11-20,896.59,2191.74,4875.03
2012-11-28,100.0,2012-11-27,932.04,932.04,2182.66
2012-12-05,120.0,2012-12-04,1949.1,2940.93,5361.03
2012-12-12,140.0,2012-12-11,1472.71,4276.05,7629.62
2012-12-19,810.0,2012-12-18,662.33,771.23,2149.4300000000003
2012-12-27,300.0,2012-12-26,1363.18,2074.4,5052.3
2013-01-03,5200.0,2013-01-02,1826.86,32007.52,37212.86
2013-01-09,220.0,2013-01-08,1054.67,1375.05,3616.38
2013-01-16,670.0,2013-01-15,9663.76,9663.76,16557.36
2013-01-23,240.0,2013-01-22,2328.2,12323.28,16062.599999999999
2013-01-30,630.0,2013-01-29,853.79,1044.91,2830.74
2013-02-07,1100.0,2013-02-06,14831.75,26791.1,42211.659999999996
2013-02-13,3900.0,2013-02-12,595.9,692.75,1935.82
2013-02-20,38.0,2013-02-19,441.45,489.36,1401.81
2013-02-27,270.0,2013-02-26,350.82,365.73,1072.29
2013-03-06,21.0,2013-03-05,336.37,336.37,981.41
2013-03-13,420.0,2013-03-12,272.14,292.44,844.73
2013-03-20,3000.0,2013-03-19,4010.49,4010.49,4573.099999999999
2013-03-26,470.0,2013-03-25,296.61,327.0,928.6800000000001
2013-04-03,68.0,2013-04-02,495.58,836.95,1589.05
2013-04-10,140.0,2013-04-09,241.39,241.39,709.49
2013-04-17,540.0,2013-04-16,1497.86,30999.83,37680.450000000004
2013-04-23,690.0,2013-04-22,2922.83,2922.83,4027.75
2013-11-06,110.0,2013-11-05,2088.87,3418.46,8057.2
2013-11-13,310.0,2013-11-12,914.0,1094.29,2995.77
2013-11-20,190.0,2013-11-19,1094.29,3260.41,5314.21
2013-11-27,1300.0,2013-11-26,501.86,588.81,1624.77
2013-12-04,63.0,2013-12-03,527.52,2374.74,3880.3599999999997
2013-12-11,2100.0,2013-12-10,1218.45,5806.31,9216.5
2013-12-18,1200.0,2013-12-17,617.53,779.31,2066.84
2013-12-20,3300.0,2013-12-19,540.74,617.53,1740.04
2013-12-27,440.0,2013-12-26,1510.55,1510.55,3257.6499999999996
2014-01-03,92.0,2014-01-02,3519.74,3519.74,5532.59
2014-01-08,160.0,2014-01-07,4558.26,26031.33,34215.89000000001
2014-01-15,330.0,2014-01-14,975.96,1094.67,3065.61
2014-01-22,3300.0,2014-01-21,740.96,904.95,2386.87
2014-01-29,34.0,2014-01-28,1659.44,2039.36,4361.57
2014-02-04,260.0,2014-02-03,478.19,532.11,1515.13
2014-02-12,200.0,2014-02-11,414.4,1281.62,2221.25
2014-02-19,2800.0,2014-02-18,484.79,1912.97,3045.38
2014-02-26,8.0,2014-02-25,314.85,402.12,1119.0900000000001
2014-03-05,98.0,2014-03-04,337.2,337.2,881.88
2014-03-12,54.0,2014-03-11,247.11,267.12,776.27
2014-03-19,2900.0,2014-03-18,3825.17,3825.17,4419.24
2014-03-26,820.0,2014-03-25,314.85,348.64,989.43
2014-04-02,150.0,2014-04-01,257.0,257.0,766.0
2014-04-09,520.0,2014-04-08,204.77,209.34,623.45
2014-04-15,860.0,2014-04-14,478.19,1024.09,1702.52
2014-04-22,310.0,2014-04-21,3583.12,3583.12,5045.91
2014-04-30,470.0,2014-04-29,17936.92,17936.92,21149.789999999997
2014-11-05,380.0,2014-11-04,25549.11,25549.11,29112.99
2014-11-12,280.0,2014-11-11,1317.0,1317.0,3652.5199999999995
2014-11-19,350.0,2014-11-18,2313.54,17072.16,21161.12
2014-11-26,4500.0,2014-11-25,1841.86,7068.16,12484.83
2014-12-03,70.0,2014-12-02,1684.8,3419.3,7055.22
2014-12-10,,2014-12-09,3438.56,9782.97,15732.32
2014-12-17,390.0,2014-12-16,2261.84,3777.21,8805.279999999999
2014-12-22,310.0,2014-12-21,3112.64,7900.8,15119.01
2014-12-29,90.0,2014-12-28,1210.52,1573.03,4174.55
2015-01-07,360.0,2015-01-06,883.93,1093.26,2952.8900000000003
2015-01-14,52.0,2015-01-13,758.82,758.82,2114.8500000000004
2015-01-21,1200.0,2015-01-20,506.66,528.53,1536.46
2015-01-28,84.0,2015-01-27,370.29,397.02,1155.32
2015-02-03,2200.0,2015-02-02,3258.04,3258.04,3921.69
2015-02-11,34.0,2015-02-10,464.41,464.41,1338.22
2015-02-18,270.0,2015-02-17,319.38,348.69,995.72
2015-02-25,380.0,2015-02-24,348.69,348.69,967.26
2015-03-04,490.0,2015-03-03,267.54,303.09,826.63
2015-03-11,190.0,2015-03-10,639.47,11280.79,15384.52
2015-03-18,62.0,2015-03-17,361.58,464.41,1214.0
2015-03-25,38.0,2015-03-24,361.58,449.07,1089.88
2015-03-31,2700.0,2015-03-30,4084.59,4084.59,4920.95
2015-04-08,9700.0,2015-04-07,361.58,501.27,1215.81
2015-04-15,350.0,2015-04-14,8712.15,8712.15,14566.029999999999
2015-04-22,500.0,2015-04-21,845.46,1537.87,3333.3
2015-04-29,4500.0,2015-04-28,5047.66,5047.66,6207.04
2015-11-04,7900.0,2015-11-03,2019.6,3287.09,7767.4400000000005
2015-11-11,1200.0,2015-11-10,1592.7,2248.42,5705.62
2015-11-18,520.0,2015-11-17,1921.32,9149.65,12091.32
2015-12-02,1800.0,2015-12-01,2008.07,18131.05,22976.16
2015-12-09,460.0,2015-12-08,2126.61,3119.92,8100.860000000001
2015-12-16,370.0,2015-12-15,1645.43,2357.68,6329.32
2015-12-22,520.0,2015-12-21,890.89,1139.23,3029.73
2015-12-29,,2015-12-28,728.02,872.84,2395.11
2016-01-06,120.0,2016-01-05,2871.68,4216.22,8760.0
2016-01-13,110.0,2016-01-12,665.21,1935.65,3336.9700000000003
2016-01-20,1300.0,2016-01-19,2534.45,2534.45,4492.92
2016-01-27,210.0,2016-01-26,736.11,2501.85,4176.99
2016-02-03,25.0,2016-02-02,460.14,529.75,1480.87
2016-02-10,340.0,2016-02-09,366.56,402.47,1144.16
2016-02-17,78.0,2016-02-16,313.27,325.2,963.6700000000001
2016-02-24,300.0,2016-02-23,497.31,1207.52,2317.89
2016-03-02,79.0,2016-03-01,375.13,460.14,1237.74
2016-03-09,1500.0,2016-03-08,345.57,383.8,1062.6399999999999
2016-03-16,1500.0,2016-03-15,397.0,397.0,1101.1
2016-03-22,750.0,2016-03-21,383.8,497.31,1306.01
2016-03-30,89.0,2016-03-29,329.22,358.09,1024.6499999999999
2016-04-06,290.0,2016-04-05,3674.28,10884.41,22988.54
2016-04-13,410.0,2016-04-12,672.88,777.37,2100.29
2016-04-20,80.0,2016-04-19,436.43,484.71,1375.27
2016-04-27,140.0,2016-04-26,979.15,3693.09,6061.139999999999
2016-11-02,550.0,2016-11-01,1071.54,3747.77,6087.65
2016-11-09,250.0,2016-11-08,3639.05,3639.05,9262.95
2016-11-16,2500.0,2016-11-15,6353.77,7268.98,19241.87
2016-11-23,900.0,2016-11-22,2632.59,3956.81,10007.77
2016-11-30,180.0,2016-11-29,1500.35,2056.19,5244.969999999999
2016-12-07,300.0,2016-12-06,1537.0,1649.85,4823.95
2016-12-13,260.0,2016-12-12,2502.4,4514.57,7999.259999999999
2016-12-20,940.0,2016-12-19,1537.0,2943.76,6383.1
2016-12-29,3300.0,2016-12-28,1549.32,1549.32,4005.88
2017-01-05,190.0,2017-01-04,5397.09,13132.69,30295.379999999997
2017-01-10,330.0,2017-01-09,1611.75,2171.06,5939.34
2017-01-17,190.0,2017-01-16,12980.58,12980.58,23646.65
2017-01-25,170.0,2017-01-24,8992.76,8992.76,19251.93
2017-01-31,200.0,2017-01-30,1834.02,2599.49,6648.41
2017-02-08,560.0,2017-02-07,3434.92,7071.85,15085.990000000002
2017-02-14,230.0,2017-02-13,1873.84,2469.78,6468.76
2017-02-21,180.0,2017-02-20,1419.2,4523.02,8700.14
2017-02-28,220.0,2017-02-27,743.9,842.5,2378.8199999999997
2017-03-07,330.0,2017-03-06,600.47,784.23,1956.96
2017-03-14,360.0,2017-03-13,7599.42,7599.42,10009.95
2017-03-21,290.0,2017-03-20,543.13,655.83,1800.2800000000002
2017-03-28,130.0,2017-03-27,4538.23,12985.96,18816.03
2017-04-04,2500.0,2017-04-03,4351.33,4351.33,7282.12
2017-04-11,1300.0,2017-04-10,2336.0,5808.1,11322.25
2017-04-19,340.0,2017-04-18,4514.67,5894.6,14599.97
2017-04-27,52.0,2017-04-26,899.24,1111.8,3002.05
2017-11-06,20.0,2017-11-05,2155.97,4171.43,7010.25
2017-11-12,110.0,2017-11-11,780.47,4815.04,6513.610000000001
2017-11-21,20.0,2017-11-20,460.99,505.01,1447.74
2017-11-29,285.0,2017-11-28,377.18,393.1,1155.42
2017-12-03,169.0,2017-12-02,345.41,616.07,1318.79
2017-12-12,106.0,2017-12-11,789.05,789.05,1365.1
2017-12-18,216.0,2017-12-17,262.39,286.05,818.72
2017-12-27,364.0,2017-12-26,262.39,262.39,720.31
2018-01-03,4610.0,2018-01-02,230.92,230.92,688.8399999999999
2018-01-08,488.0,2018-01-07,1236.17,1590.33,3175.88
2018-01-14,452.0,2018-01-13,888.88,9085.02,12297.53
2018-02-04,62.0,2018-02-03,7674.52,7674.52,8119.51
2018-02-13,6490.0,2018-02-12,18183.64,18183.64,18878.46
2018-02-19,985.0,2018-02-18,1393.8,2792.09,5419.63
2018-02-25,644.0,2018-02-24,2499.05,41760.06,46791.71
2018-03-06,249.0,2018-03-05,963.32,1255.83,3305.58
2018-03-12,146.0,2018-03-11,692.68,938.03,2487.2799999999997
2018-03-18,295.0,2018-03-17,543.9,574.28,1680.1799999999998
2018-03-27,295.0,2018-03-26,11766.66,11766.66,24950.96
2018-04-05,175.0,2018-04-04,840.8,1127.22,2881.1499999999996
2018-04-08,20.0,2018-04-07,678.83,832.98,2247.1
2018-04-15,96.0,2018-04-14,9271.2,14547.52,28253.980000000003
2018-04-23,161.0,2018-04-22,1346.77,1835.52,4736.110000000001
2018-11-12,228.0,2018-11-11,5765.84,14257.9,31060.28
2018-11-18,504.0,2018-11-17,972.08,1239.57,3286.3900000000003
2018-11-26,1616.0,2018-11-25,579.06,963.69,2198.52
2018-12-02,216.0,2018-12-01,548.88,850.58,2022.5300000000002
2018-12-10,448.0,2018-12-09,480.76,1124.54,2196.72
2018-12-16,199.0,2018-12-15,453.05,603.95,1522.72
2018-12-24,86.0,2018-12-23,1124.54,1566.26,2690.8
2018-12-30,201.0,2018-12-29,548.88,782.23,1941.3899999999999
2019-01-07,2490.0,2019-01-06,1017.02,5765.84,8361.69
2019-01-13,160.0,2019-01-12,1017.02,1250.4,3141.54
2019-01-22,359.0,2019-01-21,1815.65,1815.65,3492.96
2019-01-27,323.0,2019-01-26,662.44,1455.95,2691.3300000000004
2019-02-04,20.0,2019-02-03,2057.77,2057.77,3458.35
2019-02-10,109.0,2019-02-09,475.36,572.94,1551.0900000000001
2019-02-19,397.0,2019-02-18,392.87,1432.11,2339.04
2019-02-24,794.0,2019-02-23,12436.68,12436.68,13215.42
2019-03-04,141.0,2019-03-03,655.77,835.1,2201.16
2019-03-10,228.0,2019-03-09,2331.81,2331.81,4376.8
2019-03-17,327.0,2019-03-16,1305.48,7568.85,11984.15
2019-03-24,122.0,2019-03-23,525.5,597.67,1678.0
2019-04-01,8160.0,2019-03-31,519.76,2672.02,3808.44
2019-04-07,110.0,2019-04-06,519.76,689.53,1776.1499999999999
2019-04-15,52.0,2019-04-14,947.02,3164.75,6274.460000000001
2019-04-21,813.0,2019-04-20,491.69,542.97,1548.72
2019-04-29,2046.0,2019-04-28,486.21,486.21,1334.99
2019-11-04,187.0,2019-11-03,914.2,1396.83,3347.04
2019-11-10,880.0,2019-11-09,882.05,882.05,2180.73
2019-11-18,6870.0,2019-11-17,5842.25,12436.68,21069.940000000002
2019-11-24,309.0,2019-11-23,2347.8,7871.14,13180.96
2019-12-02,72.0,2019-12-01,775.29,902.86,2505.66
2019-12-08,307.0,2019-12-07,725.25,1472.78,3059.2799999999997
2019-12-16,20.0,2019-12-15,1150.37,1150.37,2602.1
2019-12-22,591.0,2019-12-21,18076.21,18076.21,20133.73
2019-12-30,145.0,2019-12-29,801.13,801.13,1964.6100000000001
2020-01-05,279.0,2020-01-04,3284.06,3284.06,5640.99
2020-01-13,189.0,2020-01-12,437.25,463.5,1350.99
2020-01-19,74.0,2020-01-18,437.25,533.77,1439.0
2020-01-27,420.0,2020-01-26,362.41,384.0,1130.41
2020-02-02,448.0,2020-02-01,941.26,15070.13,17388.399999999998
2020-02-10,309.0,2020-02-09,524.02,677.39,1770.25
2020-02-16,85.0,2020-02-15,437.25,441.55,1299.1299999999999
2020-02-24,627.0,2020-02-23,2130.21,2130.21,3294.76
2020-03-01,1576.0,2020-02-29,428.73,481.59,1356.2
2020-03-09,1333.0,2020-03-08,563.74,874.98,2033.49
2020-03-15,108.0,2020-03-14,454.63,660.0,1591.65
2020-11-02,216.0,2020-11-01,2761.09,2761.09,5834.65
2020-11-08,644.0,2020-11-07,1634.0,1634.0,4087.7300000000005
2020-11-22,906.0,2020-11-21,1044.42,8701.83,11420.43
2020-11-30,7270.0,2020-11-29,1489.28,2383.66,5520.25
2020-12-06,243.0,2020-12-05,1945.98,10453.34,14484.48
2020-12-14,108.0,2020-12-13,3992.76,15016.89,24702.1
2020-12-20,173.0,2020-12-19,1105.27,1510.29,3911.24
2020-12-28,246.0,2020-12-27,2366.37,21809.04,28947.09
2021-01-03,272.0,2021-01-02,802.19,1024.12,2725.25
2021-01-11,243.0,2021-01-10,1156.66,6963.69,13561.22
2021-01-17,98.0,2021-01-16,440.39,486.3,1387.42
2021-01-26,211.0,2021-01-25,6486.98,6486.98,8056.74
2021-01-31,41.0,2021-01-30,504.04,592.72,1629.3400000000001
2021-02-09,175.0,2021-02-08,344.65,353.21,1045.34
2021-02-14,84.0,2021-02-13,364.96,3834.73,4798.85
2021-02-22,282.0,2021-02-21,312.3,333.54,968.6099999999999
2021-03-01,120.0,2021-02-28,275.32,280.07,835.46
2021-03-08,259.0,2021-03-07,371.0,371.0,1005.3499999999999
2021-03-14,256.0,2021-03-13,1587.25,57609.78,78922.56
2021-03-28,269.0,2021-03-27,329.98,349.73,1017.98
2021-04-05,350.0,2021-04-04,478.57,6316.65,7372.73
2021-04-11,602.0,2021-04-10,367.85,460.99,1226.89
2021-04-19,231.0,2021-04-18,2154.01,2154.01,4918.060000000001
2021-04-25,285.0,2021-04-24,417.72,674.23,1601.45
2021-11-02,1050.0,2021-11-01,25842.26,25842.26,32993.78
2021-11-09,391.0,2021-11-08,833.28,1080.17,2857.38
2021-11-15,2098.0,2021-11-14,47599.98,47599.98,51116.920000000006
2021-11-23,958.0,2021-11-22,18666.37,18666.37,22333.87
2021-11-30,8160.0,2021-11-29,2975.29,2975.29,5597.47
2021-12-07,8660.0,2021-12-06,4934.1,5490.65,15766.84
2021-12-14,10500.0,2021-12-13,29284.43,29284.43,41434.01
2021-12-21,364.0,2021-12-20,3157.01,6082.26,13295.310000000001
2021-12-28,1274.0,2021-12-27,1141.73,1556.38,4013.05
2022-01-04,201.0,2022-01-03,728.11,922.8,2456.38
2022-01-11,355.0,2022-01-10,520.04,562.19,1617.3200000000002
2022-01-18,146.0,2022-01-17,449.58,459.65,1368.88
2022-01-25,368.0,2022-01-24,336.07,389.06,1066.51
2022-02-01,228.0,2022-01-31,325.94,352.11,1008.98
2022-02-08,1145.0,2022-02-07,9095.19,17580.66,26983.519999999997
2022-02-15,488.0,2022-02-14,4256.88,16535.83,24437.890000000003
2022-02-22,959.0,2022-02-21,9362.73,9362.73,10738.72
2022-03-01,399.0,2022-02-28,477.45,579.67,1586.0900000000001
2022-03-08,631.0,2022-03-07,347.31,365.15,1069.6100000000001
2022-03-15,266.0,2022-03-14,325.94,330.93,981.1800000000001
2022-03-22,85.0,2022-03-21,294.04,297.59,886.8399999999999
2022-03-29,275.0,2022-03-28,289.47,327.59,914.6499999999999
2022-04-05,52.0,2022-04-04,286.15,288.35,860.65
2022-04-12,305.0,2022-04-11,281.86,297.59,866.7
2022-04-20,161.0,2022-04-19,275.69,294.04,860.3199999999999
2022-04-27,253.0,2022-04-26,288.35,413.05,1002.6600000000001
2022-11-01,988.0,2022-10-31,6358.86,6358.86,7399.17
2022-11-07,75.0,2022-11-06,668.21,1730.65,3321.27
2022-11-14,706.0,2022-11-13,1639.0,1639.0,2737.4300000000003
2022-11-21,683.0,2022-11-20,10915.41,10915.41,14454.98
2022-11-28,181.0,2022-11-27,2205.04,7378.71,12461.16
2022-12-05,295.0,2022-12-04,1312.07,6112.61,9014.599999999999
2022-12-12,183.0,2022-12-11,3348.12,3348.12,5753.42
2022-12-19,1616.0,2022-12-18,3277.37,3277.37,5061.259999999999
2022-12-26,309.0,2022-12-25,4019.36,4019.36,6403.599999999999
2023-01-02,213.0,2023-01-01,573.89,675.41,1875.6
2023-01-09,450.0,2023-01-08,1282.96,1730.65,3626.4300000000003
2023-01-16,305.0,2023-01-15,360.09,430.93,1162.31
2023-01-24,586.0,2023-01-23,356.48,675.41,1352.7599999999998
2023-01-30,336.0,2023-01-29,1730.65,1730.65,2917.9400000000005
2023-02-07,389.0,2023-02-06,8038.13,8038.13,9778.630000000001
2023-02-13,272.0,2023-02-12,356.48,450.2,1202.04
2023-02-20,683.0,2023-02-19,793.68,3725.38,6108.98
2023-02-27,262.0,2023-02-26,793.68,2655.04,4660.45
2023-03-06,313.0,2023-03-05,5050.0,5050.0,7215.45
2023-03-13,295.0,2023-03-12,815.94,2452.35,4565.76
2023-03-20,379.0,2023-03-19,4205.97,13740.26,18844.09
2023-03-27,1553.0,2023-03-26,2792.01,2792.01,5573.6
2023-04-03,241.0,2023-04-02,1356.4,1715.3,4503.74
2023-04-11,298.0,2023-04-10,549.17,682.67,1818.46
2023-04-17,109.0,2023-04-16,750.68,1557.64,3397.37
2023-04-24,754.0,2023-04-23,16690.84,16690.84,31608.1
2023-11-06,169.0,2023-11-05,2156.39,3242.12,6170.4400000000005
2023-11-13,771.0,2023-11-12,508.3,525.44,1530.91
2023-11-20,657.0,2023-11-19,1917.17,4605.06,7790.77
2023-11-27,146.0,2023-11-26,761.24,1885.79,3497.3199999999997
2023-12-04,749.0,2023-12-03,827.26,1494.13,3345.37
2023-12-11,2600.0,2023-12-10,729.95,1089.05,2692.8199999999997
2023-12-18,512.0,2023-12-17,18836.06,18836.06,21205.960000000003
2023-12-27,482.0,2023-12-26,13696.01,13696.01,19861.48
2024-01-03,327.0,2024-01-02,4494.6,14322.85,25746.96
2024-01-08,158.0,2024-01-07,1498.48,1951.19,5117.27
2024-01-15,443.0,2024-01-14,669.15,765.47,2163.26
2024-01-23,414.0,2024-01-22,693.87,913.74,2084.0
2024-01-29,1789.0,2024-01-28,12929.57,12929.57,13787.5
2024-02-05,134.0,2024-02-04,2512.27,2512.27,5181.2
2024-02-12,228.0,2024-02-11,379.33,419.11,1217.5500000000002
2024-02-19,185.0,2024-02-18,389.6,389.6,1072.5900000000001
2024-02-26,2224.0,2024-02-25,349.24,349.24,1002.1500000000001
2024-03-04,323.0,2024-03-03,9602.58,9602.58,10561.76
2024-03-11,389.0,2024-03-10,737.65,1119.01,2770.3999999999996
2024-03-18,10.0,2024-03-17,434.34,520.72,1418.2
2024-03-25,345.0,2024-03-24,341.04,359.27,1052.17
2024-04-02,63.0,2024-04-01,299.29,330.59,937.8899999999999
2024-04-08,1842.0,2024-04-07,448.52,4772.03,9852.759999999998
2024-04-15,213.0,2024-04-14,4386.09,8068.03,12768.119999999999
2024-04-22,119.0,2024-04-21,425.14,597.11,1485.3899999999999
2024-11-04,85.0,2024-11-03,3690.77,3690.77,9387.220000000001
2024-11-11,2613.0,2024-11-10,1513.39,1899.18,4911.05
2024-11-18,160.0,2024-11-17,4494.6,16076.41,22720.08
2024-11-25,292.0,2024-11-24,1181.4,1528.39,3903.9500000000007
2024-12-02,,2024-12-01,1168.74,1604.79,4142.049999999999
2024-12-09,5794.0,2024-12-08,2260.9,18565.04,25293.28
2024-12-16,287.0,2024-12-15,1543.48,2298.6,5899.799999999999
2024-12-23,292.0,2024-12-22,1313.19,1313.19,3409.97
2024-12-30,345.0,2024-12-29,616.0,1119.01,2648.75
2025-01-06,122.0,2025-01-05,1035.58,2375.07,4056.25
2025-01-13,203.0,2025-01-12,403.0,468.12,1296.26
2025-01-21,10.0,2025-01-20,435.09,443.93,1319.97
2025-01-27,110.0,2025-01-26,435.09,568.66,1411.37
2025-02-03,20.0,2025-02-02,1235.32,12879.5,21494.16
2025-02-10,368.0,2025-02-09,450.0,485.11,1398.67
2025-02-17,108.0,2025-02-16,382.58,399.88,1174.8
2025-02-24,311.0,2025-02-23,421.0,421.0,1263.0
2025-03-03,,2025-03-02,384.99,883.33,1694.87
2025-03-04,41.0,2025-03-03,370.8,426.55,1182.34
2025-03-10,216.0,2025-03-09,925.83,925.83,1733.0100000000002
2025-03-17,63.0,2025-03-16,467.05,467.05,1233.74
2025-03-24,428.0,2025-03-23,743.08,2138.16,3879.6
2025-03-31,63.0,2025-03-30,523.41,564.79,1573.31
2025-04-07,481.0,2025-04-06,11805.46,11805.46,23810.87
2025-04-14,932.0,2025-04-13,1002.67,1665.41,3876.8900000000003
2025-04-22,1607.0,2025-04-21,514.9,754.38,1849.0300000000002
2025-04-28,2495.0,2025-04-27,467.7,514.9,1469.1599999999999
2025-11-04,134.0,2025-11-03,1290.6,1833.51,4660.73
2025-11-11,1198.0,2025-11-10,1175.21,10470.16,13478.880000000001
2025-11-18,97.0,2025-11-17,932.65,2665.64,4628.29
2025-11-25,41.0,2025-11-24,693.95,1110.64,2558.9700000000003
2025-12-02,657.0,2025-12-01,9518.22,23303.57,38085.67
2025-12-09,41.0,2025-12-08,1865.34,1865.34,5223.78
2025-12-16,122.0,2025-12-15,871.41,1030.0,2836.81
2025-12-22,20.0,2025-12-21,1577.86,4670.07,7111.619999999999
2025-12-29,169.0,2025-12-28,4302.96,12978.34,18715.86
2026-01-07,201.0,2026-01-06,723.34,833.46,2319.44
2026-01-13,256.0,2026-01-12,579.75,698.19,1957.8200000000002
2026-01-21,218.0,2026-01-20,622.15,879.18,2193.37
2026-01-27,426.0,2026-01-26,9261.19,9261.19,18738.83
2026-02-03,275.0,2026-02-02,1244.96,1865.46,4583.01
2026-02-10,97.0,2026-02-09,804.25,910.93,2556.1099999999997
2026-02-17,3450.0,2026-02-16,1564.4,1564.4,3649.49
2026-02-24,160.0,2026-02-23,833.46,3506.4,5379.22
2026-03-03,262.0,2026-03-02,776.16,2611.39,4515.11
2026-03-11,341.0,2026-03-10,1485.45,2306.95,4367.099999999999
2026-03-17,399.0,2026-03-16,644.68,1058.35,2277.7299999999996
2026-03-24,85.0,2026-03-23,464.01,490.37,1422.01
2026-03-31,1439.0,2026-03-30,440.96,919.02,1813.4099999999999
2026-04-08,134.0,2026-04-07,435.14,446.94,1329.02
2026-04-14,706.0,2026-04-13,1805.15,1805.15,2700.09
2026-04-21,17300.0,2026-04-20,14173.47,44282.39,59225.24
2026-04-29,135.0,2026-04-28,1233.85,1731.72,4400.13
