E.coli date,E.coli value,Max rainfall date (past 24 hours),Max rainfall value (past 24 hours),Max rainfall value (past 48 hours),Total rainfall value (past 48 hours)
2004-11-08,830.0,2004-11-07,0.0,0.0,0.0
2004-12-06,1200.0,2004-12-05,0.0,0.0,0.0
2005-01-11,420.0,2005-01-10,0.0,0.0,0.0
2005-02-07,190.0,2005-02-06,0.0,0.0,0.0
2005-03-07,2600.0,2005-03-06,0.0,0.0,0.0
2005-04-04,200.0,2005-04-03,0.0,0.0,0.0
2006-02-07,50.0,2006-02-06,0.0,0.17,0.17
2011-11-02,1700.0,2011-11-01,9.0,9.0,9.0
2011-11-09,600.0,2011-11-08,6.67,6.67,8.67
2011-11-16,26000.0,2011-11-15,20.0,20.0,20.0
2011-11-23,220.0,2011-11-22,0.67,3.67,4.34
2011-11-30,190.0,2011-11-29,2.67,5.33,8.0
2011-12-07,770.0,2011-12-06,6.17,6.17,8.84
2011-12-14,240.0,2011-12-13,2.0,4.0,6.0
2011-12-21,170.0,2011-12-20,0.0,0.0,0.0
2011-12-28,390.0,2011-12-27,0.0,0.0,0.0
2012-01-04,290.0,2012-01-03,0.17,6.5,6.67
2012-01-11,21.0,2012-01-10,1.33,2.5,3.83
2012-01-18,310.0,2012-01-17,0.0,0.33,0.33
2012-01-25,200.0,2012-01-24,0.0,0.0,0.0
2012-02-01,28.0,2012-01-31,0.0,0.0,0.0
2012-02-08,310.0,2012-02-07,0.0,0.17,0.17
2012-02-15,270.0,2012-02-14,4.83,7.0,11.83
2012-02-22,190.0,2012-02-21,8.33,8.33,8.5
2012-02-29,52.0,2012-02-28,0.0,0.0,0.0
2012-03-07,1700.0,2012-03-06,0.0,0.0,0.0
2012-03-14,430.0,2012-03-13,1.0,8.5,9.5
2012-03-21,350.0,2012-03-20,0.0,0.0,0.0
2012-03-28,200.0,2012-03-27,0.33,0.33,0.33
2012-04-03,110.0,2012-04-02,0.0,0.0,0.0
2012-04-11,41.0,2012-04-10,0.17,0.33,0.5
2012-04-18,200.0,2012-04-17,0.17,0.5,0.67
2012-04-23,74.0,2012-04-22,0.33,0.33,0.33
2012-11-07,120.0,2012-11-06,0.5,1.17,1.67
2012-11-14,120.0,2012-11-13,2.67,2.67,2.67
2012-11-21,25.0,2012-11-20,0.0,0.0,0.0
2012-11-28,100.0,2012-11-27,0.83,1.67,2.5
2012-12-05,120.0,2012-12-04,4.67,4.67,6.0
2012-12-12,140.0,2012-12-11,0.17,0.33,0.5
2012-12-19,810.0,2012-12-18,11.67,11.67,20.34
2012-12-27,300.0,2012-12-26,4.33,4.33,4.33
2013-01-03,5200.0,2013-01-02,11.0,11.0,11.0
2013-01-09,220.0,2013-01-08,0.83,0.83,1.16
2013-01-16,670.0,2013-01-15,16.33,16.33,26.659999999999997
2013-01-23,240.0,2013-01-22,0.0,0.0,0.0
2013-01-30,630.0,2013-01-29,0.0,0.0,0.0
2013-02-07,1100.0,2013-02-06,0.08,1.97,2.05
2013-02-13,3900.0,2013-02-12,1.73,1.73,1.73
2013-02-20,38.0,2013-02-19,0.0,0.0,0.0
2013-02-27,270.0,2013-02-26,0.0,0.0,0.0
2013-03-06,21.0,2013-03-05,1.2,1.87,3.0700000000000003
2013-03-13,420.0,2013-03-12,0.0,0.0,0.0
2013-03-20,3000.0,2013-03-19,23.53,26.73,50.260000000000005
2013-03-26,470.0,2013-03-25,0.0,0.0,0.0
2013-04-03,68.0,2013-04-02,0.0,2.13,2.13
2013-04-10,140.0,2013-04-09,4.2,4.4,8.600000000000001
2013-04-17,540.0,2013-04-16,2.6,2.6,2.6
2013-04-23,690.0,2013-04-22,0.2,14.4,14.6
2013-11-06,110.0,2013-11-05,0.0,0.0,0.0
2013-11-13,310.0,2013-11-12,0.0,0.0,0.0
2013-11-20,190.0,2013-11-19,0.0,3.0,3.0
2013-11-27,1300.0,2013-11-26,6.38,6.38,6.38
2013-12-04,63.0,2013-12-03,0.0,0.0,0.0
2013-12-11,2100.0,2013-12-10,9.57,9.57,17.37
2013-12-18,1200.0,2013-12-17,0.0,0.0,0.0
2013-12-20,3300.0,2013-12-19,0.3,0.5,0.8
2013-12-27,440.0,2013-12-26,1.88,4.8,6.68
2014-01-03,92.0,2014-01-02,4.95,8.25,13.2
2014-01-08,160.0,2014-01-07,1.38,10.88,12.260000000000002
2014-01-15,330.0,2014-01-14,0.0,0.23,0.23
2014-01-22,3300.0,2014-01-21,7.45,7.45,10.08
2014-01-29,34.0,2014-01-28,0.45,5.18,5.63
2014-02-04,260.0,2014-02-03,0.0,0.0,0.0
2014-02-12,200.0,2014-02-11,0.3,0.5,0.8
2014-02-19,2800.0,2014-02-18,0.0,0.08,0.08
2014-02-26,8.0,2014-02-25,0.0,0.0,0.0
2014-03-05,98.0,2014-03-04,2.95,2.95,3.7
2014-03-12,54.0,2014-03-11,0.0,0.0,0.0
2014-03-19,2900.0,2014-03-18,3.75,4.88,8.629999999999999
2014-03-26,820.0,2014-03-25,0.0,0.0,0.0
2014-04-02,150.0,2014-04-01,0.13,0.13,0.21000000000000002
2014-04-09,520.0,2014-04-08,0.57,0.57,0.7
2014-04-15,860.0,2014-04-14,6.08,6.08,9.629999999999999
2014-04-22,310.0,2014-04-21,5.63,11.33,16.96
2014-04-30,470.0,2014-04-29,16.8,27.25,44.05
2014-11-05,380.0,2014-11-04,11.93,19.88,31.81
2014-11-12,280.0,2014-11-11,2.4,2.4,2.65
2014-11-19,350.0,2014-11-18,33.0,53.75,86.75
2014-11-26,4500.0,2014-11-25,7.13,7.13,7.21
2014-12-03,70.0,2014-12-02,1.5,2.5,4.0
2014-12-10,,2014-12-09,1.0,3.3,4.3
2014-12-17,390.0,2014-12-16,0.0,0.0,0.0
2014-12-22,310.0,2014-12-21,4.58,11.28,15.86
2014-12-29,90.0,2014-12-28,0.0,0.0,0.0
2015-01-07,360.0,2015-01-06,2.63,2.63,2.63
2015-01-14,52.0,2015-01-13,0.45,0.75,1.2
2015-01-21,1200.0,2015-01-20,0.08,0.13,0.21000000000000002
2015-01-28,84.0,2015-01-27,0.0,0.0,0.0
2015-02-03,2200.0,2015-02-02,25.13,25.13,44.51
2015-02-11,34.0,2015-02-10,1.25,1.88,3.13
2015-02-18,270.0,2015-02-17,0.0,0.0,0.0
2015-02-25,380.0,2015-02-24,2.48,4.5,6.98
2015-03-04,490.0,2015-03-03,0.0,0.45,0.45
2015-03-11,190.0,2015-03-10,0.13,2.85,2.98
2015-03-18,62.0,2015-03-17,1.13,1.88,3.01
2015-03-25,38.0,2015-03-24,0.0,1.05,1.05
2015-03-31,2700.0,2015-03-30,6.38,12.2,18.58
2015-04-08,9700.0,2015-04-07,7.25,7.25,7.25
2015-04-15,350.0,2015-04-14,5.6,11.15,16.75
2015-04-22,500.0,2015-04-21,0.3,0.5,0.8
2015-04-29,4500.0,2015-04-28,30.53,35.25,65.78
2015-11-04,7900.0,2015-11-03,6.68,6.68,7.25
2015-11-11,1200.0,2015-11-10,1.88,1.88,1.88
2015-11-18,520.0,2015-11-17,0.68,3.9,4.58
2015-12-02,1800.0,2015-12-01,13.88,13.88,13.88
2015-12-09,460.0,2015-12-08,0.0,0.15,0.15
2015-12-16,370.0,2015-12-15,0.0,0.23,0.23
2015-12-22,520.0,2015-12-21,1.5,1.5,1.5
2015-12-29,,2015-12-28,0.0,0.0,0.0
2016-01-06,120.0,2016-01-05,0.15,5.73,5.880000000000001
2016-01-13,110.0,2016-01-12,0.0,0.0,0.0
2016-01-20,1300.0,2016-01-19,21.13,21.13,38.01
2016-01-27,210.0,2016-01-26,0.0,0.0,0.0
2016-02-03,25.0,2016-02-02,0.5,0.5,0.5
2016-02-10,340.0,2016-02-09,0.25,0.25,0.25
2016-02-17,78.0,2016-02-16,0.13,0.13,0.13
2016-02-24,300.0,2016-02-23,0.0,0.0,0.0
2016-03-02,79.0,2016-03-01,0.0,0.0,0.0
2016-03-09,1500.0,2016-03-08,0.73,0.73,1.1099999999999999
2016-03-16,1500.0,2016-03-15,6.4,6.4,8.530000000000001
2016-03-22,750.0,2016-03-21,0.0,0.0,0.0
2016-03-30,89.0,2016-03-29,0.15,0.25,0.4
2016-04-06,290.0,2016-04-05,0.45,3.98,4.43
2016-04-13,410.0,2016-04-12,2.5,2.5,2.5
2016-04-20,80.0,2016-04-19,0.0,0.0,0.0
2016-04-27,140.0,2016-04-26,0.0,0.53,0.53
2016-11-02,550.0,2016-11-01,0.13,0.13,0.13
2016-11-09,250.0,2016-11-08,5.63,12.13,17.76
2016-11-16,2500.0,2016-11-15,22.05,22.05,30.75
2016-11-23,900.0,2016-11-22,0.0,0.0,0.0
2016-11-30,180.0,2016-11-29,0.0,0.3,0.3
2016-12-07,300.0,2016-12-06,0.65,1.4,2.05
2016-12-13,260.0,2016-12-12,2.2,2.2,4.35
2016-12-20,940.0,2016-12-19,18.4,18.4,18.65
2016-12-29,3300.0,2016-12-28,3.28,3.28,4.16
2017-01-05,190.0,2017-01-04,4.65,8.65,13.3
2017-01-10,330.0,2017-01-09,1.95,1.95,2.08
2017-01-17,190.0,2017-01-16,4.88,8.13,13.010000000000002
2017-01-25,170.0,2017-01-24,2.55,8.0,10.55
2017-01-31,200.0,2017-01-30,4.38,4.38,4.38
2017-02-08,560.0,2017-02-07,9.25,9.25,9.25
2017-02-14,230.0,2017-02-13,1.73,1.73,2.11
2017-02-21,180.0,2017-02-20,2.17,3.45,5.62
2017-02-28,220.0,2017-02-27,0.0,0.0,0.0
2017-03-07,330.0,2017-03-06,1.08,1.08,1.21
2017-03-14,360.0,2017-03-13,11.35,22.25,33.6
2017-03-21,290.0,2017-03-20,0.0,0.0,0.0
2017-03-28,130.0,2017-03-27,1.95,11.58,13.53
2017-04-04,2500.0,2017-04-03,21.13,21.13,28.63
2017-04-11,1300.0,2017-04-10,0.0,0.0,0.0
2017-04-19,340.0,2017-04-18,8.1,17.25,25.35
2017-04-27,52.0,2017-04-26,0.2,0.2,0.4
2017-11-06,20.0,2017-11-05,2.63,2.63,4.88
2017-11-12,110.0,2017-11-11,0.0,0.0,0.0
2017-11-21,20.0,2017-11-20,0.0,0.0,0.0
2017-11-29,285.0,2017-11-28,0.0,0.0,0.0
2017-12-03,169.0,2017-12-02,0.0,0.0,0.0
2017-12-12,106.0,2017-12-11,2.1,3.5,5.6
2017-12-18,216.0,2017-12-17,0.0,0.0,0.0
2017-12-27,364.0,2017-12-26,5.98,5.98,9.48
2018-01-03,4610.0,2018-01-02,0.41,0.41,0.8
2018-01-08,488.0,2018-01-07,1.07,18.53,19.6
2018-01-14,452.0,2018-01-13,0.0,0.39,0.39
2018-01-24,399.0,2018-01-23,2.23,2.23,3.61
2018-01-29,355.0,2018-01-28,0.0,0.0,0.0
2018-03-06,249.0,2018-03-05,0.0,0.0,0.0
2018-03-12,146.0,2018-03-11,0.0,0.0,0.0
2018-03-18,295.0,2018-03-17,0.61,0.61,1.0
2018-03-27,295.0,2018-03-26,0.0,14.4,14.4
2018-04-05,175.0,2018-04-04,0.0,0.0,0.0
2018-04-08,20.0,2018-04-07,0.0,0.0,0.0
2018-04-15,96.0,2018-04-14,0.0,0.0,0.0
2018-04-23,161.0,2018-04-22,0.0,0.0,0.0
2018-11-12,228.0,2018-11-11,0.0,14.4,14.4
2018-11-18,504.0,2018-11-17,0.0,0.0,0.0
2018-11-26,1616.0,2018-11-25,1.0,1.0,1.2
2018-12-02,216.0,2018-12-01,0.0,0.0,0.0
2018-12-10,448.0,2018-12-09,0.0,0.0,0.0
2018-12-16,199.0,2018-12-15,2.0,2.0,2.8
2018-12-24,86.0,2018-12-23,0.0,0.6,0.6
2018-12-30,201.0,2018-12-29,0.0,0.2,0.2
2019-01-07,2490.0,2019-01-06,0.0,0.0,0.0
2019-01-13,160.0,2019-01-12,0.0,1.2,1.2
2019-01-22,359.0,2019-01-21,0.4,0.6,1.0
2019-01-27,323.0,2019-01-26,0.0,7.0,7.0
2019-02-04,20.0,2019-02-03,4.0,4.0,6.4
2019-02-10,109.0,2019-02-09,0.0,0.0,0.0
2019-02-19,397.0,2019-02-18,0.0,0.0,0.0
2019-02-24,794.0,2019-02-23,27.8,27.8,31.0
2019-03-04,141.0,2019-03-03,0.0,0.0,0.0
2019-03-10,228.0,2019-03-09,12.0,12.0,12.0
2019-03-17,327.0,2019-03-16,0.0,2.8,2.8
2019-03-24,122.0,2019-03-23,0.0,0.0,0.0
2019-04-01,8160.0,2019-03-31,0.0,0.0,0.0
2019-04-07,110.0,2019-04-06,0.0,0.0,0.0
2019-04-15,52.0,2019-04-14,0.0,4.4,4.4
2019-04-21,813.0,2019-04-20,0.4,0.4,0.4
2019-04-29,2046.0,2019-04-28,6.0,6.0,6.0
2019-11-04,187.0,2019-11-03,0.0,0.0,0.0
2019-11-10,880.0,2019-11-09,0.0,0.0,0.0
2019-11-18,6870.0,2019-11-17,3.4,16.2,19.599999999999998
2019-11-24,309.0,2019-11-23,0.0,0.0,0.0
2019-12-02,72.0,2019-12-01,0.0,0.0,0.0
2019-12-08,307.0,2019-12-07,0.0,2.6,2.6
2019-12-16,20.0,2019-12-15,0.0,2.2,2.2
2019-12-22,591.0,2019-12-21,13.0,13.0,13.2
2019-12-30,145.0,2019-12-29,1.8,1.8,1.8
2020-01-05,279.0,2020-01-04,2.4,6.0,8.4
2020-01-13,189.0,2020-01-12,0.0,0.0,0.0
2020-01-19,74.0,2020-01-18,0.0,0.0,0.0
2020-01-27,420.0,2020-01-26,0.0,0.2,0.2
2020-02-02,448.0,2020-02-01,0.0,15.0,15.0
2020-02-10,309.0,2020-02-09,0.0,0.0,0.0
2020-02-16,85.0,2020-02-15,0.0,0.0,0.0
2020-02-24,627.0,2020-02-23,8.2,8.2,8.2
2020-03-01,1576.0,2020-02-29,0.0,0.0,0.0
2020-03-09,1333.0,2020-03-08,0.0,0.0,0.0
2020-03-15,108.0,2020-03-14,0.0,0.0,0.0
2020-11-02,216.0,2020-11-01,3.6,3.6,4.0
2020-11-08,644.0,2020-11-07,2.6,4.2,6.800000000000001
2020-11-16,288.0,2020-11-15,0.0,0.0,0.0
2020-11-22,906.0,2020-11-21,0.0,0.0,0.0
2020-11-30,7270.0,2020-11-29,0.0,0.8,0.8
2020-12-06,243.0,2020-12-05,0.0,3.0,3.0
2020-12-14,108.0,2020-12-13,0.0,0.8,0.8
2020-12-20,173.0,2020-12-19,0.0,0.0,0.0
2020-12-28,246.0,2020-12-27,0.4,0.4,0.8
2021-01-03,272.0,2021-01-02,0.0,0.0,0.0
2021-01-11,243.0,2021-01-10,0.0,6.8,6.8
2021-01-17,98.0,2021-01-16,0.0,0.0,0.0
2021-01-26,211.0,2021-01-25,2.2,2.4,4.6
2021-01-31,41.0,2021-01-30,0.0,0.0,0.0
2021-02-09,175.0,2021-02-08,0.0,0.0,0.0
2021-02-14,84.0,2021-02-13,0.0,0.2,0.2
2021-02-22,282.0,2021-02-21,0.0,0.0,0.0
2021-03-01,120.0,2021-02-28,0.0,0.0,0.0
2021-03-08,259.0,2021-03-07,4.4,4.4,4.4
2021-03-14,256.0,2021-03-13,0.0,39.0,39.0
2021-03-28,269.0,2021-03-27,0.0,0.0,0.0
2021-04-05,350.0,2021-04-04,0.0,2.0,2.0
2021-04-11,602.0,2021-04-10,0.0,0.0,0.0
2021-04-19,231.0,2021-04-18,0.0,5.4,5.4
2021-04-25,285.0,2021-04-24,0.6,0.6,0.6
2021-11-02,1050.0,2021-11-01,6.8,9.2,16.0
2021-11-09,391.0,2021-11-08,0.0,0.2,0.2
2021-11-15,2098.0,2021-11-14,18.0,18.0,26.8
2021-11-23,958.0,2021-11-22,15.4,15.4,15.4
2021-11-30,8160.0,2021-11-29,9.0,9.0,9.0
2021-12-07,8660.0,2021-12-06,2.8,7.2,10.0
2021-12-14,10500.0,2021-12-13,27.2,27.2,30.8
2021-12-21,364.0,2021-12-20,0.0,0.0,0.0
2021-12-28,1274.0,2021-12-27,0.0,0.0,0.0
2022-01-04,201.0,2022-01-03,0.0,0.0,0.0
2022-01-11,355.0,2022-01-10,0.0,0.0,0.0
2022-01-18,146.0,2022-01-17,0.0,0.0,0.0
2022-01-25,368.0,2022-01-24,0.0,0.0,0.0
2022-02-01,228.0,2022-01-31,0.0,0.0,0.0
2022-02-08,1145.0,2022-02-07,36.8,100.2,137.0
2022-02-15,488.0,2022-02-14,5.4,41.6,47.0
2022-02-22,959.0,2022-02-21,32.0,32.0,33.0
2022-03-01,399.0,2022-02-28,0.0,0.0,0.0
2022-03-08,631.0,2022-03-07,0.0,0.0,0.0
2022-03-15,266.0,2022-03-14,0.0,0.0,0.0
2022-03-22,85.0,2022-03-21,0.0,0.0,0.0
2022-03-29,275.0,2022-03-28,0.0,0.0,0.0
2022-04-05,52.0,2022-04-04,0.2,0.2,0.4
2022-04-12,305.0,2022-04-11,0.0,0.0,0.0
2022-04-20,161.0,2022-04-19,0.0,0.0,0.0
2022-04-27,253.0,2022-04-26,0.2,0.2,0.2
2022-11-01,988.0,2022-10-31,13.4,13.4,16.4
2022-11-07,75.0,2022-11-06,0.0,0.4,0.4
2022-11-14,706.0,2022-11-13,4.2,7.2,11.4
2022-11-21,683.0,2022-11-20,34.0,34.0,49.0
2022-11-28,181.0,2022-11-27,0.0,0.0,0.0
2022-12-05,295.0,2022-12-04,0.0,1.0,1.0
2022-12-12,183.0,2022-12-11,10.8,13.4,24.200000000000003
2022-12-19,1616.0,2022-12-18,26.6,26.6,28.0
2022-12-26,309.0,2022-12-25,1.2,7.4,8.6
2023-01-02,213.0,2023-01-01,0.0,0.0,0.0
2023-01-09,450.0,2023-01-08,4.2,28.4,32.6
2023-01-16,305.0,2023-01-15,0.0,0.0,0.0
2023-01-24,586.0,2023-01-23,0.0,8.0,8.0
2023-01-30,336.0,2023-01-29,13.2,19.6,32.8
2023-02-07,389.0,2023-02-06,18.6,18.6,19.400000000000002
2023-02-13,272.0,2023-02-12,0.0,0.0,0.0
2023-02-20,683.0,2023-02-19,0.0,0.0,0.0
2023-02-27,262.0,2023-02-26,3.6,3.6,3.6
2023-03-06,313.0,2023-03-05,3.2,3.2,3.8000000000000003
2023-03-13,295.0,2023-03-12,0.2,3.8,4.0
2023-03-20,379.0,2023-03-19,1.4,23.8,25.2
2023-03-27,1553.0,2023-03-26,1.8,1.8,1.8
2023-04-03,241.0,2023-04-02,2.6,2.6,2.6
2023-04-11,298.0,2023-04-10,0.2,0.2,0.2
2023-04-17,109.0,2023-04-16,0.0,0.0,0.0
2023-04-24,754.0,2023-04-23,49.0,49.0,55.8
2023-11-06,169.0,2023-11-05,5.6,8.8,14.4
2023-11-13,771.0,2023-11-12,0.0,0.0,0.0
2023-11-20,657.0,2023-11-19,7.6,7.6,15.2
2023-11-27,146.0,2023-11-26,0.8,3.8,4.6
2023-12-04,749.0,2023-12-03,0.0,0.2,0.2
2023-12-11,2600.0,2023-12-10,0.0,0.0,0.0
2023-12-18,512.0,2023-12-17,29.2,29.2,29.4
2023-12-27,482.0,2023-12-26,9.0,16.6,25.6
2024-01-03,327.0,2024-01-02,0.0,10.4,10.4
2024-01-08,158.0,2024-01-07,0.2,0.8,1.0
2024-01-15,443.0,2024-01-14,0.0,0.4,0.4
2024-01-23,414.0,2024-01-22,0.0,1.6,1.6
2024-01-29,1789.0,2024-01-28,22.0,22.0,22.0
2024-02-05,134.0,2024-02-04,7.6,9.0,16.6
2024-02-12,228.0,2024-02-11,0.0,0.2,0.2
2024-02-19,185.0,2024-02-18,0.6,0.6,0.6
2024-02-26,2224.0,2024-02-25,0.2,1.8,2.0
2024-03-04,323.0,2024-03-03,1.8,1.8,1.8
2024-03-11,389.0,2024-03-10,0.0,0.0,0.0
2024-03-18,10.0,2024-03-17,0.0,0.0,0.0
2024-03-25,345.0,2024-03-24,0.0,0.0,0.0
2024-04-02,63.0,2024-04-01,0.0,0.0,0.0
2024-04-08,1842.0,2024-04-07,0.0,0.0,0.0
2024-04-15,213.0,2024-04-14,3.0,36.2,39.2
2024-04-22,119.0,2024-04-21,0.0,0.0,0.0
